,Sim_Type,Nsubs,Iteration,Station,MaxShearX
0,FixBase,20f2s,1,s1,34320.16226674904
1,FixBase,20f2s,2,s1,46647.58189485289
2,FixBase,20f2s,3,s1,34769.52530737789
3,FixBase,20f2s,4,s1,32819.20044871155
4,FixBase,20f2s,5,s1,55775.78510201827
5,FixBase,20f2s,1,s2,17032.304880640386
6,FixBase,20f2s,2,s2,14796.11733047308
7,FixBase,20f2s,3,s2,14917.806308760573
8,FixBase,20f2s,4,s2,10821.81332657596
9,FixBase,20f2s,5,s2,22512.103416519232
10,FixBase,20f2s,1,s3,20279.68076934519
11,FixBase,20f2s,2,s3,20321.92214517981
12,FixBase,20f2s,3,s3,17693.983102456732
13,FixBase,20f2s,4,s3,20229.871072378846
14,FixBase,20f2s,5,s3,29949.567410249998
15,FixBase,20f2s,1,s4,23098.718464009613
16,FixBase,20f2s,2,s4,22007.57732967116
17,FixBase,20f2s,3,s4,16937.55054089135
18,FixBase,20f2s,4,s4,25160.008828387497
19,FixBase,20f2s,5,s4,22313.88485439231
20,FixBase,20f2s,1,s5,10573.711134628848
21,FixBase,20f2s,2,s5,8394.043814108654
22,FixBase,20f2s,3,s5,9590.173218787499
23,FixBase,20f2s,4,s5,9025.335045484615
24,FixBase,20f2s,5,s5,15734.552369486535
25,FixBase,20f2s,1,s6,10672.128492204809
26,FixBase,20f2s,2,s6,11279.423437926922
27,FixBase,20f2s,3,s6,9157.234491268271
28,FixBase,20f2s,4,s6,7459.660134900003
29,FixBase,20f2s,5,s6,13242.16613134039
30,FixBase,20f2s,1,s7,6779.092074023078
31,FixBase,20f2s,2,s7,7878.710872583655
32,FixBase,20f2s,3,s7,7168.346114979808
33,FixBase,20f2s,4,s7,8849.857596568268
34,FixBase,20f2s,5,s7,10523.533367180771
35,FixBase,20f2s,1,s8,7759.628203378843
36,FixBase,20f2s,2,s8,7656.2957422384625
37,FixBase,20f2s,3,s8,9960.81313840962
38,FixBase,20f2s,4,s8,7804.245996588465
39,FixBase,20f2s,5,s8,9030.238726950001
40,FixBase,20f2s,1,s9,7303.140420767308
41,FixBase,20f2s,2,s9,6384.359630916347
42,FixBase,20f2s,3,s9,6775.600793841347
43,FixBase,20f2s,4,s9,7885.282566279808
44,FixBase,20f2s,5,s9,8263.390334841348
45,FixBase,20f4s,1,s1,54215.500644129796
46,FixBase,20f4s,2,s1,55196.69911439999
47,FixBase,20f4s,3,s1,43954.426383524995
48,FixBase,20f4s,4,s1,52185.48380190866
49,FixBase,20f4s,5,s1,102843.94927770864
50,FixBase,20f4s,1,s2,18850.84215665769
51,FixBase,20f4s,2,s2,21927.911098762503
52,FixBase,20f4s,3,s2,16723.056032339417
53,FixBase,20f4s,4,s2,14683.973224742305
54,FixBase,20f4s,5,s2,30849.50874928846
55,FixBase,20f4s,1,s3,34254.56007274904
56,FixBase,20f4s,2,s3,29616.819779922105
57,FixBase,20f4s,3,s3,25153.064832138458
58,FixBase,20f4s,4,s3,30543.878168030766
59,FixBase,20f4s,5,s3,53886.34919881443
60,FixBase,20f4s,1,s4,29695.89817650865
61,FixBase,20f4s,2,s4,27001.72559759135
62,FixBase,20f4s,3,s4,24507.0743266673
63,FixBase,20f4s,4,s4,34740.24219904039
64,FixBase,20f4s,5,s4,33173.48116350865
65,FixBase,20f4s,1,s5,13856.530734219228
66,FixBase,20f4s,2,s5,12338.56373730577
67,FixBase,20f4s,3,s5,11055.197612079808
68,FixBase,20f4s,4,s5,10400.917142818267
69,FixBase,20f4s,5,s5,22901.424541638462
70,FixBase,20f4s,1,s6,13465.885187930768
71,FixBase,20f4s,2,s6,14798.556121970185
72,FixBase,20f4s,3,s6,10465.69527840288
73,FixBase,20f4s,4,s6,13066.258562365387
74,FixBase,20f4s,5,s6,20419.556320952885
75,FixBase,20f4s,1,s7,9195.894264796152
76,FixBase,20f4s,2,s7,10893.620904363459
77,FixBase,20f4s,3,s7,10321.745137967308
78,FixBase,20f4s,4,s7,13958.06933232115
79,FixBase,20f4s,5,s7,15157.449618773075
80,FixBase,20f4s,1,s8,11948.52266908846
81,FixBase,20f4s,2,s8,11080.445641442308
82,FixBase,20f4s,3,s8,10850.729710647112
83,FixBase,20f4s,4,s8,9652.378296666346
84,FixBase,20f4s,5,s8,14122.413209962497
85,FixBase,20f4s,1,s9,9431.686440118268
86,FixBase,20f4s,2,s9,11292.567087706731
87,FixBase,20f4s,3,s9,9830.54378507885
88,FixBase,20f4s,4,s9,11116.729618600959
89,FixBase,20f4s,5,s9,15976.084282745194
90,AbsBound,20f2s,1,s1,48282.71628810287
91,AbsBound,20f2s,2,s1,62221.877885500944
92,AbsBound,20f2s,3,s1,46668.61479488366
93,AbsBound,20f2s,4,s1,46110.545759016335
94,AbsBound,20f2s,5,s1,105246.27424608755
95,AbsBound,20f2s,1,s2,20849.468231224033
96,AbsBound,20f2s,2,s2,25926.977979475963
97,AbsBound,20f2s,3,s2,23115.421255335583
98,AbsBound,20f2s,4,s2,21242.736775817306
99,AbsBound,20f2s,5,s2,38906.20224501058
100,AbsBound,20f2s,1,s3,30819.616140098078
101,AbsBound,20f2s,2,s3,31951.48580469519
102,AbsBound,20f2s,3,s3,24684.357100214424
103,AbsBound,20f2s,4,s3,31691.138475513457
104,AbsBound,20f2s,5,s3,47227.941567848065
105,AbsBound,20f2s,1,s4,28357.251828940392
106,AbsBound,20f2s,2,s4,36871.751911344225
107,AbsBound,20f2s,3,s4,34471.12960644231
108,AbsBound,20f2s,4,s4,38826.09675438751
109,AbsBound,20f2s,5,s4,45670.166125641335
110,AbsBound,20f2s,1,s5,16473.672007234614
111,AbsBound,20f2s,2,s5,13023.86002929519
112,AbsBound,20f2s,3,s5,12112.002766090385
113,AbsBound,20f2s,4,s5,11908.771944550963
114,AbsBound,20f2s,5,s5,23280.86853406731
115,AbsBound,20f2s,1,s6,17010.10488175961
116,AbsBound,20f2s,2,s6,16168.46911514135
117,AbsBound,20f2s,3,s6,13667.662906485577
118,AbsBound,20f2s,4,s6,15583.593662160576
119,AbsBound,20f2s,5,s6,21829.540590951932
120,AbsBound,20f2s,1,s7,11716.421927979809
121,AbsBound,20f2s,2,s7,14402.113851054804
122,AbsBound,20f2s,3,s7,10440.006203120189
123,AbsBound,20f2s,4,s7,10491.978403064422
124,AbsBound,20f2s,5,s7,18333.903581705767
125,AbsBound,20f2s,1,s8,14575.300756381726
126,AbsBound,20f2s,2,s8,14794.502879535581
127,AbsBound,20f2s,3,s8,12958.428748898079
128,AbsBound,20f2s,4,s8,11402.930326828846
129,AbsBound,20f2s,5,s8,18571.823138284617
130,AbsBound,20f2s,1,s9,10547.044257487498
131,AbsBound,20f2s,2,s9,14807.052652309618
132,AbsBound,20f2s,3,s9,8677.978651021154
133,AbsBound,20f2s,4,s9,10250.709912103848
134,AbsBound,20f2s,5,s9,18349.652599191348
135,AbsBound,20f4s,1,s1,68335.71611856345
136,AbsBound,20f4s,2,s1,78012.84479709805
137,AbsBound,20f4s,3,s1,67071.47756603942
138,AbsBound,20f4s,4,s1,64898.63572313076
139,AbsBound,20f4s,5,s1,147628.6427351423
140,AbsBound,20f4s,1,s2,32318.368292749026
141,AbsBound,20f4s,2,s2,35263.72884884134
142,AbsBound,20f4s,3,s2,32303.99035237499
143,AbsBound,20f4s,4,s2,29741.257135006734
144,AbsBound,20f4s,5,s2,53877.74906931635
145,AbsBound,20f4s,1,s3,49163.55185676056
146,AbsBound,20f4s,2,s3,46085.35976965674
147,AbsBound,20f4s,3,s3,34009.529977352875
148,AbsBound,20f4s,4,s3,45842.03468635096
149,AbsBound,20f4s,5,s3,65172.193758975
150,AbsBound,20f4s,1,s4,39060.20954331922
151,AbsBound,20f4s,2,s4,50239.77686921248
152,AbsBound,20f4s,3,s4,47787.21831514613
153,AbsBound,20f4s,4,s4,56393.53170396634
154,AbsBound,20f4s,5,s4,68571.01899613268
155,AbsBound,20f4s,1,s5,21173.588473436535
156,AbsBound,20f4s,2,s5,19474.596637220187
157,AbsBound,20f4s,3,s5,16632.61686788077
158,AbsBound,20f4s,4,s5,16979.626274163456
159,AbsBound,20f4s,5,s5,32372.94611138076
160,AbsBound,20f4s,1,s6,24943.975051575
161,AbsBound,20f4s,2,s6,23711.801971205765
162,AbsBound,20f4s,3,s6,21643.079798186533
163,AbsBound,20f4s,4,s6,19987.529499083652
164,AbsBound,20f4s,5,s6,31504.359600654803
165,AbsBound,20f4s,1,s7,15614.823971578846
166,AbsBound,20f4s,2,s7,20893.353339343263
167,AbsBound,20f4s,3,s7,15082.960689793264
168,AbsBound,20f4s,4,s7,15475.565931931733
169,AbsBound,20f4s,5,s7,25561.905840075
170,AbsBound,20f4s,1,s8,22537.88863985192
171,AbsBound,20f4s,2,s8,20119.695074356725
172,AbsBound,20f4s,3,s8,16660.057741453846
173,AbsBound,20f4s,4,s8,15583.661980275
174,AbsBound,20f4s,5,s8,28394.49773368269
175,AbsBound,20f4s,1,s9,18129.44233789327
176,AbsBound,20f4s,2,s9,20535.046921049994
177,AbsBound,20f4s,3,s9,12374.593820601925
178,AbsBound,20f4s,4,s9,15824.139596682691
179,AbsBound,20f4s,5,s9,26463.97927485289
180,DRM,20f2s,1,s1,57325.65312676153
181,DRM,20f2s,2,s1,60395.51595572308
182,DRM,20f2s,3,s1,46078.28719740865
183,DRM,20f2s,4,s1,52331.06614674808
184,DRM,20f2s,5,s1,111729.76199646923
185,DRM,20f2s,1,s2,23795.73889359231
186,DRM,20f2s,2,s2,25431.333970300962
187,DRM,20f2s,3,s2,25813.685297743268
188,DRM,20f2s,4,s2,24482.621700969234
189,DRM,20f2s,5,s2,41305.558887337495
190,DRM,20f2s,1,s3,37385.40665606539
191,DRM,20f2s,2,s3,33854.91387662596
192,DRM,20f2s,3,s3,28262.769821359616
193,DRM,20f2s,4,s3,34088.965786583656
194,DRM,20f2s,5,s3,50889.26373471346
195,DRM,20f2s,1,s4,30828.422921573085
196,DRM,20f2s,2,s4,39950.700096305765
197,DRM,20f2s,3,s4,41416.732669231744
198,DRM,20f2s,4,s4,45776.452224842295
199,DRM,20f2s,5,s4,46914.88022815673
200,DRM,20f2s,1,s5,17847.031861021154
201,DRM,20f2s,2,s5,16231.732252199998
202,DRM,20f2s,3,s5,14209.213859221152
203,DRM,20f2s,4,s5,13328.470914239422
204,DRM,20f2s,5,s5,26840.27500823078
205,DRM,20f2s,1,s6,18052.80150181154
206,DRM,20f2s,2,s6,18578.909749551924
207,DRM,20f2s,3,s6,16285.510633759613
208,DRM,20f2s,4,s6,16297.3186689375
209,DRM,20f2s,5,s6,23776.69771205481
210,DRM,20f2s,1,s7,11613.223659937501
211,DRM,20f2s,2,s7,14669.972458745191
212,DRM,20f2s,3,s7,12036.875452883654
213,DRM,20f2s,4,s7,12818.564168867308
214,DRM,20f2s,5,s7,18714.907951606732
215,DRM,20f2s,1,s8,16780.274935546153
216,DRM,20f2s,2,s8,16281.214009883646
217,DRM,20f2s,3,s8,15006.233372495191
218,DRM,20f2s,4,s8,13462.498750422114
219,DRM,20f2s,5,s8,20308.403628069238
220,DRM,20f2s,1,s9,12484.08444503942
221,DRM,20f2s,2,s9,16335.093494604813
222,DRM,20f2s,3,s9,9932.246842145192
223,DRM,20f2s,4,s9,13118.780370288458
224,DRM,20f2s,5,s9,19283.862689697115
225,DRM,20f4s,1,s1,83337.61376770673
226,DRM,20f4s,2,s1,89740.6814861596
227,DRM,20f4s,3,s1,66715.18632694325
228,DRM,20f4s,4,s1,80076.76662236541
229,DRM,20f4s,5,s1,172459.3567035461
230,DRM,20f4s,1,s2,39006.54580857114
231,DRM,20f4s,2,s2,40722.39964426442
232,DRM,20f4s,3,s2,36372.58796451634
233,DRM,20f4s,4,s2,37639.65248267595
234,DRM,20f4s,5,s2,64479.72832427596
235,DRM,20f4s,1,s3,59827.93262624132
236,DRM,20f4s,2,s3,51751.129568754804
237,DRM,20f4s,3,s3,41301.96271932692
238,DRM,20f4s,4,s3,50593.429531003836
239,DRM,20f4s,5,s3,79069.9125058817
240,DRM,20f4s,1,s4,46819.36220410962
241,DRM,20f4s,2,s4,59501.04263230385
242,DRM,20f4s,3,s4,59989.29231483172
243,DRM,20f4s,4,s4,72648.79437864808
244,DRM,20f4s,5,s4,67578.20264717883
245,DRM,20f4s,1,s5,26851.094433204802
246,DRM,20f4s,2,s5,23605.439050309604
247,DRM,20f4s,3,s5,21940.140558155763
248,DRM,20f4s,4,s5,20884.950626483656
249,DRM,20f4s,5,s5,40541.04614956153
250,DRM,20f4s,1,s6,26958.440733199037
251,DRM,20f4s,2,s6,25044.98762380673
252,DRM,20f4s,3,s6,25519.134966744223
253,DRM,20f4s,4,s6,25737.68426863846
254,DRM,20f4s,5,s6,37192.77483815768
255,DRM,20f4s,1,s7,17733.82005700096
256,DRM,20f4s,2,s7,22159.40543856346
257,DRM,20f4s,3,s7,17541.589537436535
258,DRM,20f4s,4,s7,19363.966032599994
259,DRM,20f4s,5,s7,27623.193598817306
260,DRM,20f4s,1,s8,26366.552756059613
261,DRM,20f4s,2,s8,27294.003963109604
262,DRM,20f4s,3,s8,21995.320157792306
263,DRM,20f4s,4,s8,22655.092360866343
264,DRM,20f4s,5,s8,33836.32611588749
265,DRM,20f4s,1,s9,21066.96569177885
266,DRM,20f4s,2,s9,26341.446917411537
267,DRM,20f4s,3,s9,15223.25404112596
268,DRM,20f4s,4,s9,20519.03279680096
269,DRM,20f4s,5,s9,31701.14675631057
