,Sim_Type,Nsubs,Iteration,Station,MaxShearY
0,FixBase,20f2s,1,s1,37573.67704367412
1,FixBase,20f2s,2,s1,34000.26412229197
2,FixBase,20f2s,3,s1,49140.7902856768
3,FixBase,20f2s,4,s1,28897.71812487322
4,FixBase,20f2s,5,s1,66618.80999897949
5,FixBase,20f2s,1,s2,15588.833397171431
6,FixBase,20f2s,2,s2,16339.477011766076
7,FixBase,20f2s,3,s2,13545.558126200895
8,FixBase,20f2s,4,s2,10711.853179256252
9,FixBase,20f2s,5,s2,34792.95576236787
10,FixBase,20f2s,1,s3,17617.253770253577
11,FixBase,20f2s,2,s3,17336.70698005447
12,FixBase,20f2s,3,s3,21325.413271982146
13,FixBase,20f2s,4,s3,21467.949045075
14,FixBase,20f2s,5,s3,36245.88974244376
15,FixBase,20f2s,1,s4,22655.70211237232
16,FixBase,20f2s,2,s4,16806.50733595179
17,FixBase,20f2s,3,s4,15838.625149232144
18,FixBase,20f2s,4,s4,23010.310612414287
19,FixBase,20f2s,5,s4,28727.347779024123
20,FixBase,20f2s,1,s5,9571.08881342411
21,FixBase,20f2s,2,s5,9483.10442042143
22,FixBase,20f2s,3,s5,6309.647892578573
23,FixBase,20f2s,4,s5,7791.320312493752
24,FixBase,20f2s,5,s5,12737.036904227676
25,FixBase,20f2s,1,s6,10711.30058961429
26,FixBase,20f2s,2,s6,9381.269999097321
27,FixBase,20f2s,3,s6,7481.23711530268
28,FixBase,20f2s,4,s6,8383.66115678036
29,FixBase,20f2s,5,s6,12572.649958749109
30,FixBase,20f2s,1,s7,9029.396415736604
31,FixBase,20f2s,2,s7,5235.129301941965
32,FixBase,20f2s,3,s7,4781.738693386607
33,FixBase,20f2s,4,s7,7180.568810228572
34,FixBase,20f2s,5,s7,9750.942763609823
35,FixBase,20f2s,1,s8,7769.933839020538
36,FixBase,20f2s,2,s8,8616.69466597768
37,FixBase,20f2s,3,s8,6201.849543589287
38,FixBase,20f2s,4,s8,8026.125128172322
39,FixBase,20f2s,5,s8,13400.189927172323
40,FixBase,20f2s,1,s9,7544.224743195541
41,FixBase,20f2s,2,s9,7941.118783162499
42,FixBase,20f2s,3,s9,6228.558782550001
43,FixBase,20f2s,4,s9,6371.853070700896
44,FixBase,20f2s,5,s9,11639.036892889293
45,FixBase,20f4s,1,s1,48536.42765965444
46,FixBase,20f4s,2,s1,48591.179391238395
47,FixBase,20f4s,3,s1,67964.29481797502
48,FixBase,20f4s,4,s1,38764.266874722336
49,FixBase,20f4s,5,s1,110517.63357450267
50,FixBase,20f4s,1,s2,22303.307280693753
51,FixBase,20f4s,2,s2,22963.394471421427
52,FixBase,20f4s,3,s2,18719.56776286875
53,FixBase,20f4s,4,s2,16807.837426240174
54,FixBase,20f4s,5,s2,46774.91003580803
55,FixBase,20f4s,1,s3,26954.081894504463
56,FixBase,20f4s,2,s3,27334.346879799108
57,FixBase,20f4s,3,s3,30799.281954002687
58,FixBase,20f4s,4,s3,31878.905826388407
59,FixBase,20f4s,5,s3,46316.76153588216
60,FixBase,20f4s,1,s4,32878.86633564643
61,FixBase,20f4s,2,s4,22379.740799225892
62,FixBase,20f4s,3,s4,22179.284124656253
63,FixBase,20f4s,4,s4,35533.61344494643
64,FixBase,20f4s,5,s4,43837.95693247768
65,FixBase,20f4s,1,s5,12951.52808604643
66,FixBase,20f4s,2,s5,11666.632908235715
67,FixBase,20f4s,3,s5,11441.666082091071
68,FixBase,20f4s,4,s5,13757.710808014286
69,FixBase,20f4s,5,s5,18840.673195974112
70,FixBase,20f4s,1,s6,13968.58521866786
71,FixBase,20f4s,2,s6,14796.984200788394
72,FixBase,20f4s,3,s6,10965.666167158928
73,FixBase,20f4s,4,s6,13440.648831385715
74,FixBase,20f4s,5,s6,18145.243315794636
75,FixBase,20f4s,1,s7,13263.692576844645
76,FixBase,20f4s,2,s7,8884.201585408928
77,FixBase,20f4s,3,s7,6464.328766979464
78,FixBase,20f4s,4,s7,9900.604176407145
79,FixBase,20f4s,5,s7,16627.2022283625
80,FixBase,20f4s,1,s8,10114.90326005357
81,FixBase,20f4s,2,s8,11912.45078050446
82,FixBase,20f4s,3,s8,10611.199814925
83,FixBase,20f4s,4,s8,12439.806493395536
84,FixBase,20f4s,5,s8,16438.994340862497
85,FixBase,20f4s,1,s9,10413.578221366073
86,FixBase,20f4s,2,s9,11983.637978255356
87,FixBase,20f4s,3,s9,9705.83815935268
88,FixBase,20f4s,4,s9,8805.167644368752
89,FixBase,20f4s,5,s9,18863.265106208037
90,AbsBound,20f2s,1,s1,59744.427616108944
91,AbsBound,20f2s,2,s1,42099.73734133124
92,AbsBound,20f2s,3,s1,77202.97301008928
93,AbsBound,20f2s,4,s1,39910.663068677684
94,AbsBound,20f2s,5,s1,114142.71763073574
95,AbsBound,20f2s,1,s2,28597.853154712502
96,AbsBound,20f2s,2,s2,28883.568293365173
97,AbsBound,20f2s,3,s2,21686.04263487054
98,AbsBound,20f2s,4,s2,20013.106439949108
99,AbsBound,20f2s,5,s2,49362.47163960268
100,AbsBound,20f2s,1,s3,23713.82188214465
101,AbsBound,20f2s,2,s3,35436.628361619645
102,AbsBound,20f2s,3,s3,30050.44403080179
103,AbsBound,20f2s,4,s3,33343.11699857679
104,AbsBound,20f2s,5,s3,52660.38716385269
105,AbsBound,20f2s,1,s4,40934.041684963406
106,AbsBound,20f2s,2,s4,31558.92532032858
107,AbsBound,20f2s,3,s4,24318.728112953573
108,AbsBound,20f2s,4,s4,47316.293272992865
109,AbsBound,20f2s,5,s4,41327.43427966341
110,AbsBound,20f2s,1,s5,17531.803205180357
111,AbsBound,20f2s,2,s5,15283.738374717861
112,AbsBound,20f2s,3,s5,12635.17442970268
113,AbsBound,20f2s,4,s5,18484.615909133034
114,AbsBound,20f2s,5,s5,28317.594194863388
115,AbsBound,20f2s,1,s6,15757.438975601784
116,AbsBound,20f2s,2,s6,14293.553861651792
117,AbsBound,20f2s,3,s6,13891.256361425892
118,AbsBound,20f2s,4,s6,13795.742894102686
119,AbsBound,20f2s,5,s6,23853.301990441076
120,AbsBound,20f2s,1,s7,19597.76386476428
121,AbsBound,20f2s,2,s7,11699.701042909825
122,AbsBound,20f2s,3,s7,8523.710471659824
123,AbsBound,20f2s,4,s7,10758.818281058038
124,AbsBound,20f2s,5,s7,17455.67689110269
125,AbsBound,20f2s,1,s8,15834.359774563396
126,AbsBound,20f2s,2,s8,16399.495699272327
127,AbsBound,20f2s,3,s8,10630.531902366965
128,AbsBound,20f2s,4,s8,13403.62442439643
129,AbsBound,20f2s,5,s8,20484.294400213395
130,AbsBound,20f2s,1,s9,16355.239044026786
131,AbsBound,20f2s,2,s9,14921.00706444107
132,AbsBound,20f2s,3,s9,12995.864858716071
133,AbsBound,20f2s,4,s9,12810.799260522323
134,AbsBound,20f2s,5,s9,20043.61605000804
135,AbsBound,20f4s,1,s1,76884.32323551162
136,AbsBound,20f4s,2,s1,62937.07540529195
137,AbsBound,20f4s,3,s1,123046.26708805986
138,AbsBound,20f4s,4,s1,55582.53203913213
139,AbsBound,20f4s,5,s1,161623.8493407643
140,AbsBound,20f4s,1,s2,41376.65883009376
141,AbsBound,20f4s,2,s2,41885.83186553035
142,AbsBound,20f4s,3,s2,31521.25510740267
143,AbsBound,20f4s,4,s2,26136.569638617857
144,AbsBound,20f4s,5,s2,71250.26359514998
145,AbsBound,20f4s,1,s3,34243.250256578554
146,AbsBound,20f4s,2,s3,44876.524230120536
147,AbsBound,20f4s,3,s3,43182.021501366966
148,AbsBound,20f4s,4,s3,50134.34472001072
149,AbsBound,20f4s,5,s3,66848.73619273392
150,AbsBound,20f4s,1,s4,56231.45421097232
151,AbsBound,20f4s,2,s4,42540.1643111893
152,AbsBound,20f4s,3,s4,31164.074690925
153,AbsBound,20f4s,4,s4,66871.53244368752
154,AbsBound,20f4s,5,s4,53425.66936335805
155,AbsBound,20f4s,1,s5,25431.737518299105
156,AbsBound,20f4s,2,s5,24179.071846724994
157,AbsBound,20f4s,3,s5,18807.714836847317
158,AbsBound,20f4s,4,s5,24085.91771580268
159,AbsBound,20f4s,5,s5,43121.92684349733
160,AbsBound,20f4s,1,s6,25163.116442255352
161,AbsBound,20f4s,2,s6,20383.059820438393
162,AbsBound,20f4s,3,s6,18853.59919304732
163,AbsBound,20f4s,4,s6,22416.15917173661
164,AbsBound,20f4s,5,s6,34676.518309508036
165,AbsBound,20f4s,1,s7,29351.496043805353
166,AbsBound,20f4s,2,s7,16028.092417502678
167,AbsBound,20f4s,3,s7,12315.929730364287
168,AbsBound,20f4s,4,s7,16722.04135918929
169,AbsBound,20f4s,5,s7,24812.24052155089
170,AbsBound,20f4s,1,s8,19838.281325408032
171,AbsBound,20f4s,2,s8,22519.272735048216
172,AbsBound,20f4s,3,s8,17597.596134450003
173,AbsBound,20f4s,4,s8,21350.495664758033
174,AbsBound,20f4s,5,s8,30318.714747302674
175,AbsBound,20f4s,1,s9,25042.01352733929
176,AbsBound,20f4s,2,s9,22918.722567760717
177,AbsBound,20f4s,3,s9,17000.36830711071
178,AbsBound,20f4s,4,s9,19641.271077380356
179,AbsBound,20f4s,5,s9,29840.27812620268
180,DRM,20f2s,1,s1,70378.30346151697
181,DRM,20f2s,2,s1,47977.10248021071
182,DRM,20f2s,3,s1,83754.48702101786
183,DRM,20f2s,4,s1,40956.11281247948
184,DRM,20f2s,5,s1,126511.43649356252
185,DRM,20f2s,1,s2,30811.149199976786
186,DRM,20f2s,2,s2,30807.927065346423
187,DRM,20f2s,3,s2,22641.566833205357
188,DRM,20f2s,4,s2,21632.925545951784
189,DRM,20f2s,5,s2,60985.73630377768
190,DRM,20f2s,1,s3,27784.820597150894
191,DRM,20f2s,2,s3,35689.19731156607
192,DRM,20f2s,3,s3,33344.16601839912
193,DRM,20f2s,4,s3,35760.178497961606
194,DRM,20f2s,5,s3,51853.40680183392
195,DRM,20f2s,1,s4,43395.3058127384
196,DRM,20f2s,2,s4,36572.2378609259
197,DRM,20f2s,3,s4,27786.05104245268
198,DRM,20f2s,4,s4,48367.57159109734
199,DRM,20f2s,5,s4,41836.453038168765
200,DRM,20f2s,1,s5,21677.489510729465
201,DRM,20f2s,2,s5,18030.815019120542
202,DRM,20f2s,3,s5,14477.638902637504
203,DRM,20f2s,4,s5,20298.965147019644
204,DRM,20f2s,5,s5,34298.208190655365
205,DRM,20f2s,1,s6,18841.79229752411
206,DRM,20f2s,2,s6,15647.949868178575
207,DRM,20f2s,3,s6,16735.97846136696
208,DRM,20f2s,4,s6,15817.713874537505
209,DRM,20f2s,5,s6,24447.33278680179
210,DRM,20f2s,1,s7,20095.821035365178
211,DRM,20f2s,2,s7,13877.048415214285
212,DRM,20f2s,3,s7,9174.497482229466
213,DRM,20f2s,4,s7,11885.647256276785
214,DRM,20f2s,5,s7,17671.244819448213
215,DRM,20f2s,1,s8,19012.507191683035
216,DRM,20f2s,2,s8,18527.985425338393
217,DRM,20f2s,3,s8,13812.084417334823
218,DRM,20f2s,4,s8,15169.780681730359
219,DRM,20f2s,5,s8,20964.21424365536
220,DRM,20f2s,1,s9,17737.786253933038
221,DRM,20f2s,2,s9,17325.46362581518
222,DRM,20f2s,3,s9,14804.91806579197
223,DRM,20f2s,4,s9,13282.662073708934
224,DRM,20f2s,5,s9,22465.317371705358
225,DRM,20f4s,1,s1,105741.75976174287
226,DRM,20f4s,2,s1,73607.5938465616
227,DRM,20f4s,3,s1,123863.78251870447
228,DRM,20f4s,4,s1,60252.89777299555
229,DRM,20f4s,5,s1,192827.14704557144
230,DRM,20f4s,1,s2,47298.941408349114
231,DRM,20f4s,2,s2,46978.7000841991
232,DRM,20f4s,3,s2,30804.77392918928
233,DRM,20f4s,4,s2,34356.666722697315
234,DRM,20f4s,5,s2,90686.89709287498
235,DRM,20f4s,1,s3,40441.36099459553
236,DRM,20f4s,2,s3,50717.33384460001
237,DRM,20f4s,3,s3,49745.583074105365
238,DRM,20f4s,4,s3,59170.43373645267
239,DRM,20f4s,5,s3,76060.55864716074
240,DRM,20f4s,1,s4,65685.0874221991
241,DRM,20f4s,2,s4,49124.79302223482
242,DRM,20f4s,3,s4,39228.56985992143
243,DRM,20f4s,4,s4,70730.05843948663
244,DRM,20f4s,5,s4,71671.5247643732
245,DRM,20f4s,1,s5,32006.736071249998
246,DRM,20f4s,2,s5,28069.577809505365
247,DRM,20f4s,3,s5,22002.69997857054
248,DRM,20f4s,4,s5,31533.376330725
249,DRM,20f4s,5,s5,52417.81306925626
250,DRM,20f4s,1,s6,29861.2046566875
251,DRM,20f4s,2,s6,23920.355370875885
252,DRM,20f4s,3,s6,25132.575222924104
253,DRM,20f4s,4,s6,24097.561110629464
254,DRM,20f4s,5,s6,39630.85084098749
255,DRM,20f4s,1,s7,30835.28364049553
256,DRM,20f4s,2,s7,21410.902040008932
257,DRM,20f4s,3,s7,13679.899096853573
258,DRM,20f4s,4,s7,17861.948930319642
259,DRM,20f4s,5,s7,26500.777538030354
260,DRM,20f4s,1,s8,28014.857718975
261,DRM,20f4s,2,s8,27835.553259160708
262,DRM,20f4s,3,s8,22405.954996655357
263,DRM,20f4s,4,s8,25998.918521276784
264,DRM,20f4s,5,s8,30651.559278594643
265,DRM,20f4s,1,s9,27068.519291252687
266,DRM,20f4s,2,s9,26812.235216849997
267,DRM,20f4s,3,s9,22684.279266077683
268,DRM,20f4s,4,s9,20488.371121497323
269,DRM,20f4s,5,s9,35986.95487430089
