,Sim_Type,Nsubs,Iteration,Station,Zone,s1,s5,s10,s15,s20
0,FixBase,20f2s,1,s1,zone1,1.557476170021593,2.9759942919921794,3.9508375884183606,1.6182361746508214,6.026845724822374
1,FixBase,20f2s,2,s1,zone1,4.103754312193775,4.176112728176129,4.1152850152780385,1.9609716769840437,5.0175184351916835
2,FixBase,20f2s,3,s1,zone1,3.2934174945810817,3.219594227680376,2.0199077594589867,3.6619360336696967,3.2877371150718737
3,FixBase,20f2s,4,s1,zone1,2.021722455907862,1.7407898854134694,2.252299544815478,1.5102441645709301,2.5966804076754246
4,FixBase,20f2s,5,s1,zone1,5.706967967017774,9.411524088880396,5.606166575881925,3.653920351611932,8.140713936308886
5,FixBase,20f2s,1,s2,zone1,1.0067860687581212,1.0859401953384888,1.8444795449784783,0.803530245147768,1.5781140062481396
6,FixBase,20f2s,2,s2,zone1,1.1828056237627498,2.516093176887788,3.199013700483229,1.7788244794190935,4.484719387779784
7,FixBase,20f2s,3,s2,zone1,0.7827849220710417,1.4075566965479573,2.651572383065668,0.8826386305976607,1.6086928376583784
8,FixBase,20f2s,4,s2,zone1,0.9344163758664678,2.434741296233754,1.807182960064115,1.2457533862585168,2.193036384564363
9,FixBase,20f2s,5,s2,zone1,3.7243026042608394,2.2677879067900584,3.1331880841310995,1.4790462773983377,5.462174375995194
10,FixBase,20f2s,1,s3,zone1,2.9514868687067355,1.881851436387099,1.4668810566939654,1.3905867184336007,2.055503157110007
11,FixBase,20f2s,2,s3,zone1,1.3714442283102195,3.336998914077669,2.3572552823156045,1.2739035481700658,1.7819974158722531
12,FixBase,20f2s,3,s3,zone1,1.2343911909830967,2.349533989848389,2.065992039933176,1.8371028449222766,3.3900701497788233
13,FixBase,20f2s,4,s3,zone1,1.3075322645389746,1.914907696212044,3.216502742350956,1.0069554373806127,2.232442718864871
14,FixBase,20f2s,5,s3,zone1,2.9725430396254473,3.85040373361221,5.677804959427181,1.1835607467414917,6.269667121102972
15,FixBase,20f2s,1,s4,zone2,1.1111884457599275,3.1498113164897448,2.6435955653478076,1.4178418985798371,3.539395523499535
16,FixBase,20f2s,2,s4,zone2,1.5416554482284117,1.433048051181745,2.2734905728245116,1.3871693830544118,2.9328620063816455
17,FixBase,20f2s,3,s4,zone2,1.345200563616475,2.9819761159702565,2.6060557891789293,1.1335274885209903,1.8765453890400783
18,FixBase,20f2s,4,s4,zone2,2.9039022560545407,1.7582120029627306,1.1459825999222268,1.0235066913887658,4.711747585821196
19,FixBase,20f2s,5,s4,zone2,1.9892460171697588,1.6615686982850786,1.6930477205064496,1.798483297060953,2.540167253556609
20,FixBase,20f2s,1,s5,zone2,1.0926338077847146,1.4770130715791314,2.2906636228662465,0.5748145940648602,1.6497631273751465
21,FixBase,20f2s,2,s5,zone2,0.9056732006450487,1.4450265673496383,3.322898389281626,1.4114067073440728,3.222387630960372
22,FixBase,20f2s,3,s5,zone2,0.5697247150227209,0.8509029425653758,1.5218589353343592,0.7376229734428341,2.3233942269492824
23,FixBase,20f2s,4,s5,zone2,0.7111379637833546,1.549875040953835,0.9399352615534758,1.1677426258483767,1.5674023808718887
24,FixBase,20f2s,5,s5,zone2,1.1527029816291001,1.2205490416488949,3.0292824923054242,1.3828191239937369,3.0486149442033112
25,FixBase,20f2s,1,s6,zone2,1.1540194170767466,1.6889492697052242,1.445598644697606,1.1587650200597028,1.4942800384160595
26,FixBase,20f2s,2,s6,zone2,1.1041554195214616,1.1183574271792487,2.505653506621162,1.1156185852118359,2.8569128830517028
27,FixBase,20f2s,3,s6,zone2,0.7344114638524774,0.9702595554787147,1.688583459546835,0.34455037472435995,2.5487968406102537
28,FixBase,20f2s,4,s6,zone2,1.1160809042794548,1.6049624707144814,2.898985062546181,1.2748855495715892,3.306068038643794
29,FixBase,20f2s,5,s6,zone2,1.6548835688661687,2.141105080107428,2.270831972272759,0.6530342252423812,1.3170098350715516
30,FixBase,20f2s,1,s7,zone3,1.049452291421212,1.065842439119508,0.9144457900232446,0.6808177886122937,1.29876686770687
31,FixBase,20f2s,2,s7,zone3,1.0301559377823357,1.1298975022167264,1.0271271583979253,0.42012855614526284,0.9174172789611352
32,FixBase,20f2s,3,s7,zone3,0.7520585922187961,0.416806393247985,0.7536741908928339,0.5803533070054998,0.6385287307428739
33,FixBase,20f2s,4,s7,zone3,0.35102085372562214,0.5754757778359717,0.9501181892569603,0.8085130548066771,1.7153512274303604
34,FixBase,20f2s,5,s7,zone3,1.1332367065459137,1.7126298122392871,1.4401316814244012,2.1178633472862436,3.135417808539273
35,FixBase,20f2s,1,s8,zone3,0.5507779850565477,0.8454630081740631,1.9635720113670656,0.4742680406888428,1.39163722424712
36,FixBase,20f2s,2,s8,zone3,1.2009362324376784,0.6764776646496766,1.7793056570056962,1.09687110181157,2.134656417724992
37,FixBase,20f2s,3,s8,zone3,0.4144609950598225,1.071206658376794,0.9432102118667808,0.6467316105493282,0.4406150980625023
38,FixBase,20f2s,4,s8,zone3,0.5813000382204532,0.7785590725550224,2.1032994861421668,0.8058056937893484,2.337140295300864
39,FixBase,20f2s,5,s8,zone3,3.2852493570481305,1.2417366031367292,1.0247276327103325,2.3931597804997686,4.5398749195384225
40,FixBase,20f2s,1,s9,zone3,0.7857392394356263,0.6548926594130444,1.205091362370763,1.0129151920671144,2.396787113183016
41,FixBase,20f2s,2,s9,zone3,0.9567936325422963,0.9379386537275392,0.5676869608675358,0.48894361399766245,0.8166433620640651
42,FixBase,20f2s,3,s9,zone3,0.5053655221239348,0.4180855444853557,0.7106503948237649,0.5458621521725321,0.8585897416638851
43,FixBase,20f2s,4,s9,zone3,0.807399939646734,0.4918696081732129,1.1136996810238964,0.6166165377286184,1.2075005176830933
44,FixBase,20f2s,5,s9,zone3,1.1477398703298651,2.091281170561337,1.6240079070274511,0.525317471860735,1.2908679514498513
45,FixBase,20f4s,1,s1,zone1,2.204219336141262,3.055078448641597,3.9894213223525763,1.5531845456654978,4.901247039590472
46,FixBase,20f4s,2,s1,zone1,3.7618479689178836,2.910764886535841,2.6262230926114607,2.124694845648086,4.11225979571528
47,FixBase,20f4s,3,s1,zone1,3.379580396822211,3.4734083759134973,2.115490638533199,3.4319598195080894,2.709348671633556
48,FixBase,20f4s,4,s1,zone1,1.5051990900592103,1.7826154159167744,1.3125231641651898,1.1710031433767256,1.5674009562548346
49,FixBase,20f4s,5,s1,zone1,4.238713312840937,7.428884475602395,4.623870953493792,3.4604223442944138,5.939493341422648
50,FixBase,20f4s,1,s2,zone1,1.1356878962311632,1.0306072841512859,1.360417531110715,0.8147473211290108,1.1867664147693986
51,FixBase,20f4s,2,s2,zone1,1.9233225036078772,1.0200375944437032,2.4312625057054444,1.7778464643109377,3.690035537828551
52,FixBase,20f4s,3,s2,zone1,1.1354641704997193,1.2797821610603448,2.3640680871514936,0.9999212363532196,1.137557208134062
53,FixBase,20f4s,4,s2,zone1,0.8370562084736748,2.4740324182227798,1.3353700636321426,1.0450251489325257,1.679800554707531
54,FixBase,20f4s,5,s2,zone1,3.362427348668128,1.9298194934719801,2.810131692115,1.593158384526633,4.621763289802682
55,FixBase,20f4s,1,s3,zone1,2.070400565147836,2.190531807007351,1.0461770149773144,1.6031228438648772,1.65115406999867
56,FixBase,20f4s,2,s3,zone1,1.8081674333385485,3.1680745431518367,1.5857204698846277,1.3911351296658958,1.7856086991101388
57,FixBase,20f4s,3,s3,zone1,1.4118309635966113,2.2074024075708074,1.8485635506423774,1.589125514474313,3.1783646830665897
58,FixBase,20f4s,4,s3,zone1,1.1508379748402815,1.0241065902729702,2.64115353958693,0.9099973136681466,1.8944149215096153
59,FixBase,20f4s,5,s3,zone1,4.504742314883038,3.3031232936286994,3.9862115560292968,1.1543847448685007,5.103509874880729
60,FixBase,20f4s,1,s4,zone2,1.0524987677041546,2.3980057450518926,1.786802948141107,1.4521272304332609,3.039662182651202
61,FixBase,20f4s,2,s4,zone2,1.1088935343111432,1.5916128386423765,1.8536248392243229,1.3820636095022898,2.3031335346962516
62,FixBase,20f4s,3,s4,zone2,2.1046131094503284,2.611137276126711,2.1336138425473616,1.1086662400969287,1.1797443256784317
63,FixBase,20f4s,4,s4,zone2,1.6979099614293836,2.5184537291148144,1.0127163371890155,1.0441908741878636,4.3859896210997436
64,FixBase,20f4s,5,s4,zone2,2.176220465355677,1.0628225954677584,1.8297724822921229,2.0013103419831286,2.1400840899680404
65,FixBase,20f4s,1,s5,zone2,0.7343420527926918,0.9907099948503856,1.7664640638271754,0.6737511593947925,1.3270588313512894
66,FixBase,20f4s,2,s5,zone2,0.7617282702398708,0.8911850447070199,2.5346866500458702,1.1978891091187236,2.4811314259629573
67,FixBase,20f4s,3,s5,zone2,0.7710147275790001,0.8342050249923191,0.8342762480571314,0.6042770707517587,1.7717569472009236
68,FixBase,20f4s,4,s5,zone2,0.7232389829178971,1.3936897423100758,0.7090918044676715,1.1709316005155013,1.6245820000340756
69,FixBase,20f4s,5,s5,zone2,1.4559225905645883,1.2154157865565953,2.2377963502653624,1.257040546263366,2.459034283170285
70,FixBase,20f4s,1,s6,zone2,1.0557496574072835,1.1336954315572154,1.177213646929654,1.2472896487689358,1.0988049247267149
71,FixBase,20f4s,2,s6,zone2,1.1447375713377257,1.1359717125017323,2.222250565807527,0.7358303555507913,2.196628785047318
72,FixBase,20f4s,3,s6,zone2,0.7002252329253108,0.7229614831352298,1.441479961769323,0.45467829853796926,1.9222111500484722
73,FixBase,20f4s,4,s6,zone2,0.7945749303322182,1.3717023755483577,2.2957461324799784,1.199513500580128,2.704966318134935
74,FixBase,20f4s,5,s6,zone2,1.3057293251270325,1.3542380545332395,1.9509752780468061,0.42090071845496363,1.1083036509863817
75,FixBase,20f4s,1,s7,zone3,0.8036594049288543,0.8346968246039755,0.7674572806813997,0.5790679324015672,1.3522386506615025
76,FixBase,20f4s,2,s7,zone3,1.068072738665191,0.8751759322801502,0.9447445191335365,0.5631312196139077,0.8137633202586032
77,FixBase,20f4s,3,s7,zone3,0.4110877611406639,0.5878990981785746,0.6415290386104185,0.5293181604645185,0.4319944539407384
78,FixBase,20f4s,4,s7,zone3,0.3341172426380847,0.34501152371751764,0.8685065230799163,0.7844454907208118,1.4249360117104417
79,FixBase,20f4s,5,s7,zone3,0.9451332307737239,1.4710188749111817,1.1600604748013676,2.108743837963141,2.9104065198832516
80,FixBase,20f4s,1,s8,zone3,0.942447603612563,0.7095049858393665,1.6757044466637383,0.6148380336905437,0.9665811641601593
81,FixBase,20f4s,2,s8,zone3,0.8047819334790528,0.6745224281437553,1.5005093938840761,1.000365826515665,1.8011158480748901
82,FixBase,20f4s,3,s8,zone3,0.314355231154765,1.025360573922586,0.5925636887613128,0.6927363625191486,0.5547460723218504
83,FixBase,20f4s,4,s8,zone3,0.8334249533195937,0.6449320673623248,1.605980025985002,0.6516707240351323,1.8564318993411395
84,FixBase,20f4s,5,s8,zone3,3.326247368896638,1.025623940990532,1.059130816242058,2.3371024442569097,4.2852696491621005
85,FixBase,20f4s,1,s9,zone3,0.530929550100596,0.6023216546096003,0.8196096233709557,0.876737617790234,1.9216646339466077
86,FixBase,20f4s,2,s9,zone3,1.000847281842374,1.0866111939857233,0.44670480174118793,0.5869012330424539,0.6760576655159505
87,FixBase,20f4s,3,s9,zone3,0.420782518756883,0.44759887461155573,0.8025044511832811,0.4184367585593606,0.6602732076432577
88,FixBase,20f4s,4,s9,zone3,0.6254465593426244,0.4016986432941043,1.0187351126526139,0.5433358279907297,1.1584697274266271
89,FixBase,20f4s,5,s9,zone3,1.3232018852018976,1.826626658733254,1.335918260383789,0.6042275609238921,1.2453981185484584
90,AbsBound,20f2s,1,s1,zone1,1.9759636382503254,1.4484351365975514,1.4470249574675045,2.217604797775036,1.79779709859777
91,AbsBound,20f2s,2,s1,zone1,3.277701537055276,3.7487472274501425,2.874360335875131,3.298581283064199,6.427166763340702
92,AbsBound,20f2s,3,s1,zone1,2.7974030432668884,3.383032524690906,3.611782837368298,3.205111279476571,4.725860378981544
93,AbsBound,20f2s,4,s1,zone1,3.0394313700361644,2.940306276850176,2.602562477642536,2.5858016653049907,3.083036258941585
94,AbsBound,20f2s,5,s1,zone1,8.367376667457558,6.97361471926613,6.821798562994012,8.413656751465235,9.8764407341487
95,AbsBound,20f2s,1,s2,zone1,0.6308894394307707,0.6891752113578282,0.7157475228252446,0.4286240619735836,1.0828207712570264
96,AbsBound,20f2s,2,s2,zone1,1.616616133934396,1.393374335656731,1.671790984977343,1.153595081167104,3.5426713725342553
97,AbsBound,20f2s,3,s2,zone1,1.2384228481196269,1.109655711787139,1.6997308522086896,1.4781302718691411,1.215045629969509
98,AbsBound,20f2s,4,s2,zone1,0.9235514519854228,0.733975278463796,0.7830836658975959,0.691226718298325,1.0683685763484152
99,AbsBound,20f2s,5,s2,zone1,3.583952262987452,1.8536398818783204,1.423363833897566,2.815468365898977,5.377383724165834
100,AbsBound,20f2s,1,s3,zone1,1.944913722930033,1.8554391962093857,2.3290593568862477,2.7109666135620145,2.5796411964265658
101,AbsBound,20f2s,2,s3,zone1,1.2875666319532886,0.9061048276367206,1.5863072333314836,1.5195653052529867,1.0898986301827978
102,AbsBound,20f2s,3,s3,zone1,0.7490007949124222,1.4750076988247993,1.441942911387883,0.9775252293669219,1.786333091504064
103,AbsBound,20f2s,4,s3,zone1,1.8004652888702108,1.318508222670616,1.6210146293258745,1.805995327507359,2.0965071162990587
104,AbsBound,20f2s,5,s3,zone1,2.8170400341142474,2.2816519870924235,2.6400753606257967,3.2903635112786573,4.541208059302482
105,AbsBound,20f2s,1,s4,zone2,2.030442830189167,1.9674013499848328,1.90864267998719,2.227723230214365,3.172854566013447
106,AbsBound,20f2s,2,s4,zone2,1.8777709981804562,1.478053474802634,1.4956628166141623,1.7115371027036066,2.182764103318587
107,AbsBound,20f2s,3,s4,zone2,2.2472164318867724,2.3344444293025135,2.0196913295491306,2.4903840413564677,3.3658056075623266
108,AbsBound,20f2s,4,s4,zone2,1.8279026743984628,1.9099099086848794,1.7867568780255734,2.295748829298037,2.415384506677347
109,AbsBound,20f2s,5,s4,zone2,3.59944907788636,3.4142508115890053,3.9186269709351973,4.344966655740798,3.597955067486825
110,AbsBound,20f2s,1,s5,zone2,1.325314053132668,0.953206789573434,1.024918212746074,1.1890080806446244,1.2204668278849202
111,AbsBound,20f2s,2,s5,zone2,0.826753858181661,1.0370542045126359,1.3422079630552257,1.045026924753059,1.4962216449716927
112,AbsBound,20f2s,3,s5,zone2,0.9883584833094051,0.9538437537978767,0.7898693074320438,0.8924596845529235,1.834412814699239
113,AbsBound,20f2s,4,s5,zone2,0.7650674990914635,0.9637591219577551,0.7976405569344234,0.750997018344453,1.4772376007853916
114,AbsBound,20f2s,5,s5,zone2,1.4332170630139152,0.8079852171687041,1.3051480086753857,1.4165750004991597,1.3989035380826311
115,AbsBound,20f2s,1,s6,zone2,0.582564283177126,0.6975061163722371,0.9495269297556019,0.8805662166683659,0.9432611670198379
116,AbsBound,20f2s,2,s6,zone2,2.0135568643049213,1.716292674068019,1.6600076929069332,1.7538673199474155,2.6916878518066647
117,AbsBound,20f2s,3,s6,zone2,1.0149714203655393,0.6670025002491753,0.5939239697595777,1.1102853229193748,1.3674729231070282
118,AbsBound,20f2s,4,s6,zone2,1.685703926297557,1.4083720721469524,1.520070123217097,1.7755127855765207,2.4636030356273944
119,AbsBound,20f2s,5,s6,zone2,2.2077526027725787,1.5221278460517296,1.3879049727519608,2.067948763312068,2.499502228194852
120,AbsBound,20f2s,1,s7,zone3,0.9049380077721408,0.40438168103356625,0.5678008455353114,0.6070757124592615,1.4692347354868245
121,AbsBound,20f2s,2,s7,zone3,0.8274609942039237,0.7833782723348172,0.8957720703100283,1.2745466884283962,1.2010866954355106
122,AbsBound,20f2s,3,s7,zone3,0.5632686954295519,0.6317734201204589,0.6702280191581569,0.5856427393630335,0.9572726256594158
123,AbsBound,20f2s,4,s7,zone3,0.621967023924781,0.6937619538362392,1.2491047322520266,0.8479753323379952,0.8423463488320668
124,AbsBound,20f2s,5,s7,zone3,0.9574139190954855,1.1468271739953535,1.6908703186891618,1.37844514669868,1.2059657332997626
125,AbsBound,20f2s,1,s8,zone3,0.697859871848683,0.38814404766313926,0.6545635455363114,0.6407939209655361,1.2020319883121826
126,AbsBound,20f2s,2,s8,zone3,0.8156900460082454,0.6916085897900545,0.7313243900225282,0.9309231289607549,0.9735691339429827
127,AbsBound,20f2s,3,s8,zone3,0.40539827859872046,0.37441205773467157,0.7747960220818146,0.3743003803200751,1.167265261967635
128,AbsBound,20f2s,4,s8,zone3,1.1281872765061418,0.6135342062055242,0.3584984231550694,1.0320824027917581,1.864200206337714
129,AbsBound,20f2s,5,s8,zone3,1.5916973467949254,0.8752626833497651,2.2335469296156276,2.1162253972789657,2.060112403084435
130,AbsBound,20f2s,1,s9,zone3,1.0636223997760268,0.6649851506728536,0.35013739937823074,0.686410569298897,2.038128005422817
131,AbsBound,20f2s,2,s9,zone3,1.1294626905255103,1.4595760294272146,1.8844552138188784,2.0456822703672506,1.475841872836448
132,AbsBound,20f2s,3,s9,zone3,0.3905754145785203,0.46232407746689935,0.5994085886938247,0.5204579870882533,0.4976699901452531
