,Sim_Type,Nsubs,Iteration,Station,Zone,s1,s5,s10,s15,s20
133,AbsBound,20f2s,4,s9,zone3,0.6727568626297566,0.43393822336443544,0.4394596115423264,0.5073717590821896,0.9048552768051794
134,AbsBound,20f2s,5,s9,zone3,1.6653554014003882,1.7118054025550355,1.361244426872271,1.6745847689110267,2.2300918203586457
135,AbsBound,20f4s,1,s1,zone1,2.8366299138259548,3.2494509174687725,2.5253870785616828,3.2425220138235,2.9937754794660028
136,AbsBound,20f4s,2,s1,zone1,2.8665629299653532,4.546581929129336,3.4421869739178828,3.182485450628275,8.567603438842758
137,AbsBound,20f4s,3,s1,zone1,1.8003683482459192,4.221858188268395,3.881120330109374,2.684233017542931,5.9905609611322115
138,AbsBound,20f4s,4,s1,zone1,3.014526572647857,3.4575737307339103,2.579364463674566,2.655820874773472,4.3094019246397135
139,AbsBound,20f4s,5,s1,zone1,7.83144974103585,7.386772406494854,7.715052597168004,9.02271423077646,12.275790414865785
140,AbsBound,20f4s,1,s2,zone1,0.7233044797219416,0.9837856313634019,1.1538667928984503,0.570163251366035,1.49254193324193
141,AbsBound,20f4s,2,s2,zone1,2.2103923096251417,1.2291037836777459,2.518060549702364,1.190644045624522,4.856406337180484
142,AbsBound,20f4s,3,s2,zone1,1.4155893684970415,1.4287793949797274,2.491558405904406,1.8360318183999884,2.1058340355116414
143,AbsBound,20f4s,4,s2,zone1,0.6046687800850602,0.9083159117814831,1.3770497330247389,0.9055631739437721,1.4586322637594091
144,AbsBound,20f4s,5,s2,zone1,4.203836145802165,1.1940095448460613,2.968830571833648,2.5642036997867472,7.781862797045356
145,AbsBound,20f4s,1,s3,zone1,2.3035588346566422,1.6975384658140027,2.939332133561827,2.9733788697548724,3.0655986632126897
146,AbsBound,20f4s,2,s3,zone1,1.8574083812082378,0.8411069400075117,1.6843893731304924,1.8182103774370537,1.9594652337089085
147,AbsBound,20f4s,3,s3,zone1,1.0976362271565177,2.3764298583434553,1.8081640724448211,1.024582045940818,2.7588099980680267
148,AbsBound,20f4s,4,s3,zone1,1.7323912952630178,1.41408366188797,2.1884054016903205,2.0906988484921616,2.4984731630125916
149,AbsBound,20f4s,5,s3,zone1,3.6295336994105254,2.4011758266851952,2.6852871839002836,3.3419260670377913,5.1997797106643215
150,AbsBound,20f4s,1,s4,zone2,2.2852063687329065,1.7138990382865025,2.255236829831822,2.4239086002548693,3.8575563788359344
151,AbsBound,20f4s,2,s4,zone2,1.8372679658577253,1.5227277062686422,1.748082012397703,1.5786967258603444,2.977729264538487
152,AbsBound,20f4s,3,s4,zone2,2.6077041180817595,2.203163367821756,2.2515662151325633,2.5807462642567973,4.29759563103969
153,AbsBound,20f4s,4,s4,zone2,2.37710407027946,2.230006706601043,2.442995751577015,2.9032886781303775,2.600959836063666
154,AbsBound,20f4s,5,s4,zone2,3.448811410013836,3.3081043169608453,4.373533806810143,4.699367375848738,4.123896116261248
155,AbsBound,20f4s,1,s5,zone2,1.3536169537571807,0.9001444368603608,1.2029118138367065,1.2503963830551867,1.8728985942324725
156,AbsBound,20f4s,2,s5,zone2,1.077271943060237,1.216175212743076,2.218318405312756,1.2146706254978359,2.13264214237619
157,AbsBound,20f4s,3,s5,zone2,1.42435381234837,1.3173478595241708,1.1606248705273112,1.2270651342568504,3.2144692822624346
158,AbsBound,20f4s,4,s5,zone2,0.9290645621216584,1.183191013834365,0.9387511207845594,0.8058401050105842,2.2127587859134152
159,AbsBound,20f4s,5,s5,zone2,2.0704162554522614,0.7285981133889119,1.9756481653723168,2.0195014878969633,2.6633310676425728
160,AbsBound,20f4s,1,s6,zone2,0.6481722015159875,0.7552992135870619,1.1878960109558745,1.1084376318391775,1.8662603012811119
161,AbsBound,20f4s,2,s6,zone2,1.9433824405152824,1.9825075306068458,1.8817146327227774,1.6214383833189294,3.4017337778511894
162,AbsBound,20f4s,3,s6,zone2,1.1002868421394247,0.7321614334919604,0.9286245951205602,1.454448088822139,1.597171173246612
163,AbsBound,20f4s,4,s6,zone2,1.4099899909585214,1.545329135602168,1.58769807774422,1.8841133547353142,2.576537483258646
164,AbsBound,20f4s,5,s6,zone2,2.7930675611479434,1.0407873094016666,1.843452671293245,2.1068410485996765,3.209054748640213
165,AbsBound,20f4s,1,s7,zone3,1.1136457444621772,0.4262177159644512,1.2602469000416714,0.6313325595412644,2.3703500893784293
166,AbsBound,20f4s,2,s7,zone3,0.6332212835326521,0.6717841850746796,0.8638428708317596,1.3020187974104795,1.6038922682857129
167,AbsBound,20f4s,3,s7,zone3,0.36036591137605667,0.8014790927203025,0.8396547203955225,0.5952434700675803,1.3306788208838352
168,AbsBound,20f4s,4,s7,zone3,0.8218545692551047,0.7739150076316552,1.9820006701208799,1.0209140523684397,1.3483337787124567
169,AbsBound,20f4s,5,s7,zone3,0.9091490269994468,1.4931448237425764,2.373921582173124,1.4282990946766851,1.384758297600043
170,AbsBound,20f4s,1,s8,zone3,0.8431165949624942,0.7139176184442703,1.1416327140398779,0.7167805663972046,1.7005864490164206
171,AbsBound,20f4s,2,s8,zone3,0.5456586887544549,1.1625086409815484,0.7959507561731972,1.0318523851210648,1.2852397815094914
172,AbsBound,20f4s,3,s8,zone3,0.6641300188415878,0.45181341454320856,1.5076821500241957,0.38628309494614865,1.7979531349359612
173,AbsBound,20f4s,4,s8,zone3,1.0325088618672007,0.6429083833016415,0.6086309204971766,1.109591673359737,2.4863192583971028
174,AbsBound,20f4s,5,s8,zone3,2.4985759400613547,1.2715011133753684,3.3751459810884246,2.431613773520173,2.492060371506377
175,AbsBound,20f4s,1,s9,zone3,0.9729154491980516,0.6879415319729877,0.5883582641900132,0.7546717727821253,2.934653023178284
176,AbsBound,20f4s,2,s9,zone3,0.8597534326211513,1.714945437352464,1.9975394896505074,2.3818859631682603,1.6584925334020904
177,AbsBound,20f4s,3,s9,zone3,0.36543570961110877,0.786459532747233,0.5892444076885361,0.5633874174695945,0.6141038217078946
178,AbsBound,20f4s,4,s9,zone3,0.7727760698147763,0.8230928513574454,0.4980446058212411,0.6527110570481969,1.2769977859645387
179,AbsBound,20f4s,5,s9,zone3,1.7718259652370694,1.914937372841316,1.0902453790347952,1.8472518303176464,2.7726552876753723
180,DRM,20f2s,1,s1,zone1,1.3090603817029218,2.2535116589452966,1.9793883778659789,1.6514143106555244,3.3884664132434246
181,DRM,20f2s,2,s1,zone1,4.511312541345578,4.461824086340235,2.7302296725971056,4.380939576354091,9.891582893215848
182,DRM,20f2s,3,s1,zone1,3.2179868048809466,4.584392685874701,3.4045834229939587,4.115161434673737,5.135817407323225
183,DRM,20f2s,4,s1,zone1,3.2300351607698916,2.325823703378792,2.966091411381814,4.626969591964533,2.077255665716973
184,DRM,20f2s,5,s1,zone1,8.508075921020497,11.508445546446683,6.516654634540319,8.46036388208105,14.79366560439132
185,DRM,20f2s,1,s2,zone1,1.293937330617473,1.7154050583078895,1.159047170093398,1.0272073581796999,1.9738415033382521
186,DRM,20f2s,2,s2,zone1,2.472253123489096,1.8750529306418946,1.5747205662725026,1.6961909008264255,4.234892601613615
187,DRM,20f2s,3,s2,zone1,0.8696225244030987,0.8899002233352623,1.9141764672374193,1.614597010498028,1.9134674223776296
188,DRM,20f2s,4,s2,zone1,0.9867740661425343,1.2341273129181616,1.3429439007519581,1.3677923497916427,2.9789383992342606
189,DRM,20f2s,5,s2,zone1,3.137950429969455,1.9368680323367808,2.4270167881026063,3.811241943619822,5.298081852505571
190,DRM,20f2s,1,s3,zone1,1.1848734416803919,3.7735880267564217,2.9948070528224027,2.580782563160608,4.277033986704873
191,DRM,20f2s,2,s3,zone1,1.1993623097523103,1.4057181893152586,2.599241177537245,2.060709091637192,1.9006726028517695
192,DRM,20f2s,3,s3,zone1,0.8348144013612945,3.6722399053846213,1.8601069968203159,1.4540584892190058,3.3304120337955303
193,DRM,20f2s,4,s3,zone1,1.56357605202497,1.1827310530583846,2.357022258293214,2.4381108142409227,3.230295304602336
194,DRM,20f2s,5,s3,zone1,4.006262055471522,2.9987478629560456,3.5052581231450644,3.6236405160242895,6.541497244151847
195,DRM,20f2s,1,s4,zone2,2.288464394582752,2.728286591523869,1.8974302871429003,1.8268774340102243,4.634577044624174
196,DRM,20f2s,2,s4,zone2,1.9146330704082752,1.732013807965081,1.3159649764014527,2.6439102748264376,3.02333918091111
197,DRM,20f2s,3,s4,zone2,2.101633103519426,2.588818627847992,1.2196475794541957,1.0087656218323635,6.363273305380442
198,DRM,20f2s,4,s4,zone2,3.6083392840541304,2.429422976166716,1.8236976778691332,2.2640481598062663,4.440882544536692
199,DRM,20f2s,5,s4,zone2,3.4110147625305345,3.061760798118345,4.651188855223156,4.546801397159793,4.029740922394047
200,DRM,20f2s,1,s5,zone2,1.612794449171183,1.380584962832521,1.0153163588691645,1.4692597041871989,1.938307987418095
201,DRM,20f2s,2,s5,zone2,1.097914388771873,1.222656604709956,2.3155021204118786,1.1663964219609364,2.3941254073800047
202,DRM,20f2s,3,s5,zone2,1.3900338306537712,1.7802378733470088,1.0098408903938612,0.5048222086135005,1.7970521857876
203,DRM,20f2s,4,s5,zone2,0.707045056688427,1.8393152224032665,1.2775458527274255,1.235658999906863,2.1873142015444778
204,DRM,20f2s,5,s5,zone2,0.8946875704731984,1.8287925677525483,1.6115633837633268,2.505447108168773,2.122932468562512
205,DRM,20f2s,1,s6,zone2,0.6016920060228186,1.6472370438490163,0.8979162149657913,1.6404821096334519,2.539953374527619
206,DRM,20f2s,2,s6,zone2,1.952029747346169,1.00048508630652,2.3024346747329725,2.453971461417953,3.2713138325402573
207,DRM,20f2s,3,s6,zone2,1.1743258074562364,0.9357700465479984,0.5910221200057197,0.7447277938188882,2.2686484456959444
208,DRM,20f2s,4,s6,zone2,2.140884726978489,1.4231095100577789,1.446046564015291,1.5788941001398504,3.4283382745599535
209,DRM,20f2s,5,s6,zone2,1.3307167216306324,2.540754056724984,1.631158182628575,2.6192715136736435,3.1203967763100016
210,DRM,20f2s,1,s7,zone3,1.4986672615869985,0.8503852640793169,0.6767822472763737,0.8619951416194505,1.4313286797881524
211,DRM,20f2s,2,s7,zone3,0.9756848319073246,1.3536953854696836,1.3981417286614155,1.516065578504992,2.071199803165503
212,DRM,20f2s,3,s7,zone3,0.7631854103296088,0.9478319919183552,0.7217134864909691,0.6555281315695103,1.6547433472272672
213,DRM,20f2s,4,s7,zone3,0.8478333140597191,0.5705972716705043,1.647582693109498,1.4611638605773865,1.3360950986671194
214,DRM,20f2s,5,s7,zone3,1.4679558250890978,3.258176217439533,2.8334777194569543,1.013969300177415,3.430589210059482
215,DRM,20f2s,1,s8,zone3,0.6070159914309092,1.449428596398848,0.8483063651813513,1.2980016576700495,2.5440208904920203
216,DRM,20f2s,2,s8,zone3,0.8824178026123427,1.8654044509304368,1.0254340923729524,1.0699602959700867,1.2595089940635038
217,DRM,20f2s,3,s8,zone3,0.436708982353808,0.9801405613930477,0.7372687891486822,0.7773576347040271,2.1476262470674343
218,DRM,20f2s,4,s8,zone3,1.4079420067144957,1.201912272024037,0.7835389476342008,0.6384314165340418,2.9406618191149962
219,DRM,20f2s,5,s8,zone3,2.1602144377713364,2.21047886078487,3.405603764268323,3.5477967315165113,1.50430360087242
220,DRM,20f2s,1,s9,zone3,1.317373005436377,1.7182523029559968,0.7713107792184003,0.7100922963239626,2.6664088608855883
221,DRM,20f2s,2,s9,zone3,1.0965153520954627,0.8719335546809859,2.4982676527272587,2.7373827052792348,1.0092755015750978
222,DRM,20f2s,3,s9,zone3,0.34239059682205325,0.6348222085580141,1.181720014770395,1.0426455601153357,0.5714963762071593
223,DRM,20f2s,4,s9,zone3,0.7805805273595227,0.6276208967198403,0.583687184536976,0.5582990689169735,1.386448671683031
224,DRM,20f2s,5,s9,zone3,1.9304061892793183,2.169959144455162,1.61626848020315,2.7625389395235187,3.333845824777754
225,DRM,20f4s,1,s1,zone1,1.1072451727995192,3.528666881619573,2.097837957228079,1.4509117191213339,3.5175462117498655
226,DRM,20f4s,2,s1,zone1,5.081793000771418,4.716284793231358,2.7131653265420006,4.852984747908944,10.46192083715843
227,DRM,20f4s,3,s1,zone1,3.443283844898071,3.9332555638631503,3.3784580137071463,4.113197364692888,4.481743472621055
228,DRM,20f4s,4,s1,zone1,3.9412245693100094,2.189963848209551,2.5979924410826607,4.4730869268831235,3.381782119324478
229,DRM,20f4s,5,s1,zone1,10.629687511674897,10.81891135200882,6.752829747674325,7.704843583395011,14.399892691700359
230,DRM,20f4s,1,s2,zone1,1.3491951506754702,2.2450741229356495,1.4523530025742548,1.3971548457815928,2.573821347810615
231,DRM,20f4s,2,s2,zone1,2.3704262422493594,2.0991430517370593,1.710828493165391,1.4583403517125129,5.313070576464066
232,DRM,20f4s,3,s2,zone1,0.8421069173847004,0.995929632046208,2.448606040757912,2.045373105118813,2.4469599310702246
233,DRM,20f4s,4,s2,zone1,0.8264468628986951,1.177045620449723,1.6743518571653822,1.1366601100292812,3.4450510972058512
234,DRM,20f4s,5,s2,zone1,3.441473207022415,1.8175804100293842,2.0359403470015636,4.271267266268953,5.367344708081805
235,DRM,20f4s,1,s3,zone1,1.4392572056546922,4.005957328096883,3.1183890522089377,3.4207781840329345,4.0984858371052475
236,DRM,20f4s,2,s3,zone1,1.186652728008475,2.166834882625099,2.9167780827401297,1.756937089441031,1.9250229109662147
237,DRM,20f4s,3,s3,zone1,1.2693012035961801,2.800248373871349,2.3463822552373266,1.3790038220754792,3.0479295235953354
238,DRM,20f4s,4,s3,zone1,2.132005606552407,1.301117001708834,2.6546440227713872,2.9055301919219536,4.130466958175131
239,DRM,20f4s,5,s3,zone1,4.509225096734726,2.8882095775953704,4.460366475100282,3.7161361711191856,7.391310394534946
240,DRM,20f4s,1,s4,zone2,2.226516594594416,2.5402397530587795,2.379808082636005,1.9434090772986643,5.000454496864675
241,DRM,20f4s,2,s4,zone2,2.8388787904670236,1.7775287154881707,1.1830858168953848,2.6903222617934417,3.4594685626694823
242,DRM,20f4s,3,s4,zone2,2.4743369848931716,1.572403331867704,1.2495719990961358,1.242371327833908,6.701516734241337
243,DRM,20f4s,4,s4,zone2,4.255717434359349,2.2115853753105967,1.9301492786548122,2.0474383877676656,5.299515079362715
244,DRM,20f4s,5,s4,zone2,4.2611084013590075,1.977180150378243,4.583532412028578,4.73541354442737,4.959928384599321
245,DRM,20f4s,1,s5,zone2,1.6568780946040482,1.4569000169254658,1.0350702964988447,1.6554111467873949,2.1503704990303194
246,DRM,20f4s,2,s5,zone2,1.067551783965338,0.7394408775263956,2.690858450717201,1.4490714650260326,3.167099075812589
247,DRM,20f4s,3,s5,zone2,1.9372715144020014,1.6418383976630047,1.2413039080281816,0.39993290433698847,2.1840379579830618
248,DRM,20f4s,4,s5,zone2,0.8819875516534648,1.2746087762142122,1.3734124914797776,1.1454682355394943,2.155792940619496
249,DRM,20f4s,5,s5,zone2,0.9475785026005477,1.8042943730307226,1.9125697324185476,2.468553586031355,2.0427283648969485
250,DRM,20f4s,1,s6,zone2,0.7939136735782046,1.652646664666696,0.7889021828915141,1.694517800714852,2.531683262165144
251,DRM,20f4s,2,s6,zone2,2.4994222633896737,1.166964201112798,2.653931595020433,2.7290450057331053,3.406648393170821
252,DRM,20f4s,3,s6,zone2,1.3016795301186277,1.0412347045337373,0.80856019675975,1.1050761330103376,2.5239363887297706
253,DRM,20f4s,4,s6,zone2,2.50386481775512,1.3208546978449098,1.8685573400875246,1.690509202697427,4.2082993728389635
254,DRM,20f4s,5,s6,zone2,1.5025307884041192,2.759007357106701,1.7964463241988855,2.706927927635711,3.5054157947049696
255,DRM,20f4s,1,s7,zone3,2.050781149636581,0.8009694454183008,0.8693130812536827,0.8271410932361082,1.9081085536789353
256,DRM,20f4s,2,s7,zone3,1.2795686797837984,1.3586522513000445,1.5221973165934786,1.5673372231680154,2.3310631843083893
257,DRM,20f4s,3,s7,zone3,0.7849927835435848,0.7462958802768033,0.821958434963302,0.75250405961858,1.6834874720757764
258,DRM,20f4s,4,s7,zone3,0.9624060384070062,0.6927542713827054,1.7291848829706296,1.4354376743672228,1.6110862208664363
259,DRM,20f4s,5,s7,zone3,1.6051063086482897,2.7210782769223627,3.077717535651352,1.6178857599839647,4.12957686546782
260,DRM,20f4s,1,s8,zone3,0.4980674148786532,1.4625388813076856,1.1965824629091928,1.434995121404497,2.6397580167261463
261,DRM,20f4s,2,s8,zone3,0.8038148599874662,1.6779414851555843,1.4318161282007724,1.1995702332336375,1.123221213546912
262,DRM,20f4s,3,s8,zone3,0.5969183258633448,1.1489424692561199,0.8378869670028306,0.7253670898172639,2.1563233519758507
263,DRM,20f4s,4,s8,zone3,1.6141986879152304,1.1962945745147568,1.058559008173341,0.5903269078324721,3.3636258541763526
264,DRM,20f4s,5,s8,zone3,3.1569963628623956,1.8759845814277814,3.4512409967584516,3.3944278894572095,1.836965106814298
265,DRM,20f4s,1,s9,zone3,1.2412420579515184,1.718774247729921,0.8177623441105278,0.6305285976311729,2.5275416609542902
266,DRM,20f4s,2,s9,zone3,1.3395092573130258,1.1197710545105408,2.3268840010056397,2.8545956614235215,1.2955614312311516
267,DRM,20f4s,3,s9,zone3,0.38024207843284896,0.5815723829158248,1.3437411291412005,1.1399534729251197,0.7857850360383206
268,DRM,20f4s,4,s9,zone3,0.8513865105256315,0.5988942217450968,0.7501078119661814,0.5363537081081184,1.5741518248139892
269,DRM,20f4s,5,s9,zone3,2.0479351285417757,1.6045247307216854,1.6993327666127263,2.6077177476508093,3.8071252131168674
