,Sim_Type,Nsubs,Iteration,Station,Mean_Drift,Zone
0,FixBase,20f2s,1,s1,0.008400000000000012,zone1
1,FixBase,20f4s,1,s1,0.006628571428571428,zone1
2,FixBase,20f2s,2,s1,0.008571428571428579,zone1
3,FixBase,20f4s,2,s1,0.0074857142857142865,zone1
4,FixBase,20f2s,3,s1,0.006742857142857146,zone1
5,FixBase,20f4s,3,s1,0.006800000000000012,zone1
6,FixBase,20f2s,4,s1,0.004257142857142864,zone1
7,FixBase,20f4s,4,s1,0.0040571428571428625,zone1
8,FixBase,20f2s,5,s1,0.008771428571428572,zone1
9,FixBase,20f4s,5,s1,0.00862857142857143,zone1
10,FixBase,20f2s,1,s2,0.002400000000000001,zone1
11,FixBase,20f4s,1,s2,0.0026000000000000034,zone1
12,FixBase,20f2s,2,s2,0.0029142857142857143,zone1
13,FixBase,20f4s,2,s2,0.0026857142857142913,zone1
14,FixBase,20f2s,3,s2,0.0044571428571428574,zone1
15,FixBase,20f4s,3,s2,0.0040000000000000036,zone1
16,FixBase,20f2s,4,s2,0.0024285714285714305,zone1
17,FixBase,20f4s,4,s2,0.0021428571428571447,zone1
18,FixBase,20f2s,5,s2,0.0032857142857142885,zone1
19,FixBase,20f4s,5,s2,0.003171428571428571,zone1
20,FixBase,20f2s,1,s3,0.004514285714285717,zone1
21,FixBase,20f4s,1,s3,0.004571428571428575,zone1
22,FixBase,20f2s,2,s3,0.003085714285714287,zone1
23,FixBase,20f4s,2,s3,0.0034000000000000024,zone1
24,FixBase,20f2s,3,s3,0.0024857142857142894,zone1
25,FixBase,20f4s,3,s3,0.002285714285714288,zone1
26,FixBase,20f2s,4,s3,0.0022000000000000014,zone1
27,FixBase,20f4s,4,s3,0.0025428571428571405,zone1
28,FixBase,20f2s,5,s3,0.003371428571428573,zone1
29,FixBase,20f4s,5,s3,0.0037714285714285723,zone1
30,FixBase,20f2s,1,s4,0.0023428571428571426,zone2
31,FixBase,20f4s,1,s4,0.0030000000000000027,zone2
32,FixBase,20f2s,2,s4,0.0036857142857142844,zone2
33,FixBase,20f4s,2,s4,0.0034857142857142864,zone2
34,FixBase,20f2s,3,s4,0.0024285714285714305,zone2
35,FixBase,20f4s,3,s4,0.0024285714285714305,zone2
36,FixBase,20f2s,4,s4,0.004371428571428574,zone2
37,FixBase,20f4s,4,s4,0.004971428571428571,zone2
38,FixBase,20f2s,5,s4,0.0030571428571428572,zone2
39,FixBase,20f4s,5,s4,0.0029714285714285693,zone2
40,FixBase,20f2s,1,s5,0.0016285714285714278,zone2
41,FixBase,20f4s,1,s5,0.0018285714285714294,zone2
42,FixBase,20f2s,2,s5,0.001514285714285714,zone2
43,FixBase,20f4s,2,s5,0.0015428571428571436,zone2
44,FixBase,20f2s,3,s5,0.0028285714285714303,zone2
45,FixBase,20f4s,3,s5,0.0025142857142857146,zone2
46,FixBase,20f2s,4,s5,0.001714285714285716,zone2
47,FixBase,20f4s,4,s5,0.0015428571428571436,zone2
48,FixBase,20f2s,5,s5,0.0031428571428571456,zone2
49,FixBase,20f4s,5,s5,0.002800000000000001,zone2
50,FixBase,20f2s,1,s6,0.002400000000000001,zone2
51,FixBase,20f4s,1,s6,0.0024285714285714266,zone2
52,FixBase,20f2s,2,s6,0.0020571428571428607,zone2
53,FixBase,20f4s,2,s6,0.002171428571428574,zone2
54,FixBase,20f2s,3,s6,0.0018000000000000002,zone2
55,FixBase,20f4s,3,s6,0.001600000000000002,zone2
56,FixBase,20f2s,4,s6,0.0019142857142857136,zone2
57,FixBase,20f4s,4,s6,0.0017714285714285746,zone2
58,FixBase,20f2s,5,s6,0.0025714285714285735,zone2
59,FixBase,20f4s,5,s6,0.0025142857142857146,zone2
60,FixBase,20f2s,1,s7,0.0016,zone3
61,FixBase,20f4s,1,s7,0.0013428571428571437,zone3
62,FixBase,20f2s,2,s7,0.0015428571428571455,zone3
63,FixBase,20f4s,2,s7,0.0015714285714285728,zone3
64,FixBase,20f2s,3,s7,0.0014000000000000026,zone3
65,FixBase,20f4s,3,s7,0.001942857142857143,zone3
66,FixBase,20f2s,4,s7,0.002400000000000001,zone3
67,FixBase,20f4s,4,s7,0.0020285714285714312,zone3
68,FixBase,20f2s,5,s7,0.0019714285714285723,zone3
69,FixBase,20f4s,5,s7,0.0020285714285714312,zone3
70,FixBase,20f2s,1,s8,0.0016285714285714297,zone3
71,FixBase,20f4s,1,s8,0.001657142857142857,zone3
72,FixBase,20f2s,2,s8,0.001285714285714287,zone3
73,FixBase,20f4s,2,s8,0.0014285714285714297,zone3
74,FixBase,20f2s,3,s8,0.002371428571428572,zone3
75,FixBase,20f4s,3,s8,0.0019714285714285723,zone3
76,FixBase,20f2s,4,s8,0.0019714285714285723,zone3
77,FixBase,20f4s,4,s8,0.001657142857142861,zone3
78,FixBase,20f2s,5,s8,0.0019714285714285723,zone3
79,FixBase,20f4s,5,s8,0.001657142857142857,zone3
80,FixBase,20f2s,1,s9,0.0018285714285714294,zone3
81,FixBase,20f4s,1,s9,0.001942857142857143,zone3
82,FixBase,20f2s,2,s9,0.0007714285714285717,zone3
83,FixBase,20f4s,2,s9,0.0007428571428571423,zone3
84,FixBase,20f2s,3,s9,0.0018000000000000002,zone3
85,FixBase,20f4s,3,s9,0.0014857142857142866,zone3
86,FixBase,20f2s,4,s9,0.001457142857142859,zone3
87,FixBase,20f4s,4,s9,0.0013999999999999985,zone3
88,FixBase,20f2s,5,s9,0.0012285714285714302,zone3
89,FixBase,20f4s,5,s9,0.0014571428571428572,zone3
90,AbsBound,20f2s,1,s1,0.003412054038757906,zone1
91,AbsBound,20f4s,1,s1,0.00647924552214942,zone1
92,AbsBound,20f2s,2,s1,0.0037595988470399224,zone1
93,AbsBound,20f4s,2,s1,0.007334382096014504,zone1
94,AbsBound,20f2s,3,s1,0.0033055808786572618,zone1
95,AbsBound,20f4s,3,s1,0.006707817273031334,zone1
96,AbsBound,20f2s,4,s1,0.0019631697203321584,zone1
97,AbsBound,20f4s,4,s1,0.0035897327390090666,zone1
98,AbsBound,20f2s,5,s1,0.004304018716025116,zone1
99,AbsBound,20f4s,5,s1,0.008553136001470965,zone1
100,AbsBound,20f2s,1,s2,0.001271205379615977,zone1
101,AbsBound,20f4s,1,s2,0.00255959850589749,zone1
102,AbsBound,20f2s,2,s2,0.001360044674247604,zone1
103,AbsBound,20f4s,2,s2,0.0026754467582248945,zone1
104,AbsBound,20f2s,3,s2,0.001997991176055582,zone1
105,AbsBound,20f4s,3,s2,0.0037892867698726142,zone1
106,AbsBound,20f2s,4,s2,0.0010743303766630045,zone1
107,AbsBound,20f4s,4,s2,0.0021279019729504066,zone1
108,AbsBound,20f2s,5,s2,0.001475892897466091,zone1
109,AbsBound,20f4s,5,s2,0.002974107416368514,zone1
110,AbsBound,20f2s,1,s3,0.0019725447566306537,zone1
111,AbsBound,20f4s,1,s3,0.004387724604449967,zone1
112,AbsBound,20f2s,2,s3,0.0014712053872895138,zone1
113,AbsBound,20f4s,2,s3,0.003185045065159892,zone1
114,AbsBound,20f2s,3,s3,0.0011314732359554796,zone1
115,AbsBound,20f4s,3,s3,0.0021595984211830333,zone1
116,AbsBound,20f2s,4,s3,0.0011808035843962012,zone1
117,AbsBound,20f4s,4,s3,0.0023772323343092907,zone1
118,AbsBound,20f2s,5,s3,0.0017537946762889946,zone1
119,AbsBound,20f4s,5,s3,0.0036515631778216485,zone1
120,AbsBound,20f2s,1,s4,0.001239508945227408,zone2
121,AbsBound,20f4s,1,s4,0.002988170041324423,zone2
122,AbsBound,20f2s,2,s4,0.0017694197247720503,zone2
123,AbsBound,20f4s,2,s4,0.0031897326127731406,zone2
124,AbsBound,20f2s,3,s4,0.0011854910909576601,zone2
125,AbsBound,20f4s,3,s4,0.0022453127238300026,zone2
126,AbsBound,20f2s,4,s4,0.001996428669823844,zone2
127,AbsBound,20f4s,4,s4,0.004797100087081981,zone2
128,AbsBound,20f2s,5,s4,0.0014473214673388548,zone2
129,AbsBound,20f4s,5,s4,0.002764286089438741,zone2
130,AbsBound,20f2s,1,s5,0.0008109375070956577,zone2
131,AbsBound,20f4s,1,s5,0.0017694197247720503,zone2
132,AbsBound,20f2s,2,s5,0.0007205357175021644,zone2
133,AbsBound,20f4s,2,s5,0.001483705414570249,zone2
134,AbsBound,20f2s,3,s5,0.0011886160953603038,zone2
135,AbsBound,20f4s,3,s5,0.0023881698963870808,zone2
136,AbsBound,20f2s,4,s5,0.0007823660780298184,zone2
137,AbsBound,20f4s,4,s5,0.001423437546706612,zone2
138,AbsBound,20f2s,5,s5,0.0014727678906746604,zone2
139,AbsBound,20f4s,5,s5,0.002639062768029941,zone2
140,AbsBound,20f2s,1,s6,0.0011013393043980107,zone2
141,AbsBound,20f4s,1,s6,0.0022930805431485507,zone2
142,AbsBound,20f2s,2,s6,0.000988616087934972,zone2
143,AbsBound,20f4s,2,s6,0.00203593764633275,zone2
144,AbsBound,20f2s,3,s6,0.0007792410761249868,zone2
145,AbsBound,20f4s,3,s6,0.0015091518382651708,zone2
146,AbsBound,20f2s,4,s6,0.0008997767969215932,zone2
147,AbsBound,20f4s,4,s6,0.0017154018715611348,zone2
148,AbsBound,20f2s,5,s6,0.0012125000181874783,zone2
149,AbsBound,20f4s,5,s6,0.002343973375329492,zone2
150,AbsBound,20f2s,1,s7,0.0007823660780298184,zone3
151,AbsBound,20f4s,1,s7,0.001252008964622487,zone3
152,AbsBound,20f2s,2,s7,0.0006966517909391489,zone3
153,AbsBound,20f4s,2,s7,0.001480580407707083,zone3
154,AbsBound,20f2s,3,s7,0.0007823660780298184,zone3
155,AbsBound,20f4s,3,s7,0.001805803681389414,zone3
156,AbsBound,20f2s,4,s7,0.0010680803694923528,zone3
157,AbsBound,20f4s,4,s7,0.0019787947810192196,zone3
158,AbsBound,20f2s,5,s7,0.0009854910848911451,zone3
159,AbsBound,20f4s,5,s7,0.0018296875977739382,zone3
160,AbsBound,20f2s,1,s8,0.0008093750060700537,zone3
161,AbsBound,20f4s,1,s8,0.0016312500815623906,zone3
162,AbsBound,20f2s,2,s8,0.0006093750034277335,zone3
163,AbsBound,20f4s,2,s8,0.001339285758290774,zone3
164,AbsBound,20f2s,3,s8,0.0010426339436526368,zone3
165,AbsBound,20f4s,3,s8,0.0017725447345706734,zone3
166,AbsBound,20f2s,4,s8,0.0008997767969215932,zone3
167,AbsBound,20f4s,4,s8,0.0014774554008728344,zone3
168,AbsBound,20f2s,5,s8,0.0007808035770752743,zone3
169,AbsBound,20f4s,5,s8,0.0016011161461235784,zone3
170,AbsBound,20f2s,1,s9,0.0009553571541163745,zone3
171,AbsBound,20f4s,1,s9,0.0017709822296670381,zone3
172,AbsBound,20f2s,2,s9,0.0003475446434156591,zone3
173,AbsBound,20f4s,2,s9,0.000753794648981873,zone3
174,AbsBound,20f2s,3,s9,0.0007823660780298184,zone3
175,AbsBound,20f4s,3,s9,0.0014520089771877169,zone3
176,AbsBound,20f2s,4,s9,0.0006395089329682316,zone3
177,AbsBound,20f4s,4,s9,0.0013408482610958437,zone3
178,AbsBound,20f2s,5,s9,0.0006379464323307216,zone3
179,AbsBound,20f4s,5,s9,0.0013662946858586705,zone3
180,DRM,20f2s,1,s1,0.008596013859845921,zone1
181,DRM,20f4s,1,s1,0.007893984156616641,zone1
182,DRM,20f2s,2,s1,0.010262463286037343,zone1
183,DRM,20f4s,2,s1,0.00781319662524332,zone1
184,DRM,20f2s,3,s1,0.00915182060560195,zone1
185,DRM,20f4s,3,s1,0.006670987735169836,zone1
186,DRM,20f2s,4,s1,0.007482183950366248,zone1
187,DRM,20f4s,4,s1,0.005160954779521973,zone1
188,DRM,20f2s,5,s1,0.010068504293394686,zone1
189,DRM,20f4s,5,s1,0.010871463049496988,zone1
190,DRM,20f2s,1,s2,0.0053501982197839346,zone1
191,DRM,20f4s,1,s2,0.0023968760381469674,zone1
192,DRM,20f2s,2,s2,0.005762031199828011,zone1
193,DRM,20f4s,2,s2,0.0027624997099375184,zone1
194,DRM,20f2s,3,s2,0.0053658688417394795,zone1
195,DRM,20f4s,3,s2,0.003829687932036734,zone1
196,DRM,20f2s,4,s2,0.005539938002297932,zone1
197,DRM,20f4s,4,s2,0.0022531252633340906,zone1
198,DRM,20f2s,5,s2,0.005418723753056463,zone1
199,DRM,20f4s,5,s2,0.0030537956398397105,zone1
200,DRM,20f2s,1,s3,0.010206417682715947,zone1
201,DRM,20f4s,1,s3,0.004771653707157188,zone1
202,DRM,20f2s,2,s3,0.00959768160654908,zone1
203,DRM,20f4s,2,s3,0.0031968749680313943,zone1
204,DRM,20f2s,3,s3,0.008271376627183302,zone1
205,DRM,20f4s,3,s3,0.0028723232689100643,zone1
206,DRM,20f2s,4,s3,0.008924692005124643,zone1
207,DRM,20f4s,4,s3,0.0032941971265296626,zone1
208,DRM,20f2s,5,s3,0.00716802901037531,zone1
209,DRM,20f4s,5,s3,0.004897773345709918,zone1
210,DRM,20f2s,1,s4,0.006663581303598377,zone2
211,DRM,20f4s,1,s4,0.0032084828046068554,zone2
212,DRM,20f2s,2,s4,0.008537892012469121,zone2
213,DRM,20f4s,2,s4,0.006120561938707954,zone2
214,DRM,20f2s,3,s4,0.007814697710740958,zone2
215,DRM,20f4s,3,s4,0.00652079167429885,zone2
216,DRM,20f2s,4,s4,0.008684395744850365,zone2
217,DRM,20f4s,4,s4,0.006632158419028708,zone2
218,DRM,20f2s,5,s4,0.0065365788371364066,zone2
219,DRM,20f4s,5,s4,0.0025062506390937447,zone2
220,DRM,20f2s,1,s5,0.002924544230643369,zone2
221,DRM,20f4s,1,s5,0.001681473639984083,zone2
222,DRM,20f2s,2,s5,0.004014051680876269,zone2
223,DRM,20f4s,2,s5,0.001452455347222098,zone2
224,DRM,20f2s,3,s5,0.0037544592044561464,zone2
225,DRM,20f4s,3,s5,0.002423215047296193,zone2
226,DRM,20f2s,4,s5,0.0031354835513075358,zone2
227,DRM,20f4s,4,s5,0.0016292412194420837,zone2
228,DRM,20f2s,5,s5,0.004449542027250663,zone2
229,DRM,20f4s,5,s5,0.00288169686159791,zone2
230,DRM,20f2s,1,s6,0.002835270491412613,zone2
231,DRM,20f4s,1,s6,0.002354464655701847,zone2
232,DRM,20f2s,2,s6,0.002822325163112639,zone2
233,DRM,20f4s,2,s6,0.002195758768006581,zone2
234,DRM,20f2s,3,s6,0.0033794576378386306,zone2
235,DRM,20f4s,3,s6,0.0016712053960882265,zone2
236,DRM,20f2s,4,s6,0.0032060183183908815,zone2
237,DRM,20f4s,4,s6,0.0017660712267345926,zone2
238,DRM,20f2s,5,s6,0.003331019606177525,zone2
239,DRM,20f4s,5,s6,0.0025513397019018215,zone2
240,DRM,20f2s,1,s7,0.0018165183368983489,zone3
241,DRM,20f4s,1,s7,0.0013799108333031778,zone3
242,DRM,20f2s,2,s7,0.0021087063423045325,zone3
243,DRM,20f4s,2,s7,0.0016808038603165628,zone3
244,DRM,20f2s,3,s7,0.002096876120518089,zone3
245,DRM,20f4s,3,s7,0.0019404019858181296,zone3
246,DRM,20f2s,4,s7,0.002093081274267372,zone3
247,DRM,20f4s,4,s7,0.0022522326707238157,zone3
248,DRM,20f2s,5,s7,0.0026493287841037935,zone3
249,DRM,20f4s,5,s7,0.0016868304401290812,zone3
250,DRM,20f2s,1,s8,0.0026015610545073575,zone3
251,DRM,20f4s,1,s8,0.0015854911064652976,zone3
252,DRM,20f2s,2,s8,0.002777676972280244,zone3
253,DRM,20f4s,2,s8,0.0014312500626171808,zone3
254,DRM,20f2s,3,s8,0.002931247479127026,zone3
255,DRM,20f4s,3,s8,0.0019095981971507731,zone3
256,DRM,20f2s,4,s8,0.0022627217831141257,zone3
257,DRM,20f4s,4,s8,0.0016328125857228704,zone3
258,DRM,20f2s,5,s8,0.002872318124892801,zone3
259,DRM,20f4s,5,s8,0.0017522321714872923,zone3
260,DRM,20f2s,1,s9,0.0019524549366678262,zone3
261,DRM,20f4s,1,s9,0.0019207592523566264,zone3
262,DRM,20f2s,2,s9,0.0016562495714455272,zone3
263,DRM,20f4s,2,s9,0.0008366072011208668,zone3
264,DRM,20f2s,3,s9,0.0017705352270726772,zone3
265,DRM,20f4s,3,s9,0.0014852679180122513,zone3
266,DRM,20f2s,4,s9,0.0018397329855205408,zone3
267,DRM,20f4s,4,s9,0.0014457589640701931,zone3
268,DRM,20f2s,5,s9,0.0015906254244983042,zone3
269,DRM,20f4s,5,s9,0.0015160716180802833,zone3
