,Sim_Type,Nsubs,Iteration,Station,BShear_X,BShear_Y,Zone
0,FixBase,20f2s,1,s1,40.96092886778239,45.381331006717545,zone1
1,FixBase,20f2s,2,s1,344.7493304234287,248.64063081581259,zone1
2,FixBase,20f2s,3,s1,157.5498429660937,94.43136485314118,zone1
3,FixBase,20f2s,4,s1,136.29238477840127,84.25559903027623,zone1
4,FixBase,20f2s,5,s1,182.44629433009138,70.96182167672984,zone1
5,FixBase,20f2s,1,s2,19.816264974813734,80.26274088349876,zone1
6,FixBase,20f2s,2,s2,75.65748439854377,75.39074291989125,zone1
7,FixBase,20f2s,3,s2,31.24825979364001,1.6165761931462048,zone1
8,FixBase,20f2s,4,s2,45.71153642355749,44.69203913405631,zone1
9,FixBase,20f2s,5,s2,34.806393156116286,44.68878474762373,zone1
10,FixBase,20f2s,1,s3,74.50215580663875,14.71456663310247,zone1
11,FixBase,20f2s,2,s3,146.45846365186497,14.879971726953746,zone1
12,FixBase,20f2s,3,s3,33.53807595331124,107.5442765632425,zone1
13,FixBase,20f2s,4,s3,89.42149014361883,94.61552195619004,zone1
14,FixBase,20f2s,5,s3,85.20256756835992,10.051307891988749,zone1
15,FixBase,20f2s,1,s4,143.14599452506508,47.645611096072564,zone2
16,FixBase,20f2s,2,s4,12.783392395064933,83.13179030155125,zone2
17,FixBase,20f2s,3,s4,14.749554422688773,54.391884312532525,zone2
18,FixBase,20f2s,4,s4,93.84646472671507,83.56855415630622,zone2
19,FixBase,20f2s,5,s4,2.541233938927473,38.718493793482544,zone2
20,FixBase,20f2s,1,s5,17.075845585631228,41.456876175416234,zone2
21,FixBase,20f2s,2,s5,12.932327006752534,18.282193650292452,zone2
22,FixBase,20f2s,3,s5,33.92202875006246,31.834123472025,zone2
23,FixBase,20f2s,4,s5,22.454009096557506,20.273040471104984,zone2
24,FixBase,20f2s,5,s5,1.6784264783362306,5.056122977122493,zone2
25,FixBase,20f2s,1,s6,4.612109257845001,28.41456131785127,zone2
26,FixBase,20f2s,2,s6,15.652034567279996,31.350103588417486,zone2
27,FixBase,20f2s,3,s6,37.735530503546215,26.734318045222498,zone2
28,FixBase,20f2s,4,s6,16.333337930940033,38.49753245112,zone2
29,FixBase,20f2s,5,s6,30.45022819305754,0.9616377969450014,zone2
30,FixBase,20f2s,1,s7,0.7191991378125021,0.5339835324787746,zone3
31,FixBase,20f2s,2,s7,5.758303352782518,0.08532396553503349,zone3
32,FixBase,20f2s,3,s7,5.562752600486263,8.811636941295006,zone3
33,FixBase,20f2s,4,s7,1.856597564542506,11.925845034468729,zone3
34,FixBase,20f2s,5,s7,18.1226667983737,19.69299990111375,zone3
35,FixBase,20f2s,1,s8,9.369432219116256,16.176229202711262,zone3
36,FixBase,20f2s,2,s8,32.14475986827372,13.08438725299873,zone3
37,FixBase,20f2s,3,s8,13.25026497110629,2.2395179123775235,zone3
38,FixBase,20f2s,4,s8,10.922704473251258,33.178193130003756,zone3
39,FixBase,20f2s,5,s8,26.833357874655025,13.61735612839122,zone3
40,FixBase,20f2s,1,s9,14.459335435811226,10.40190459229126,zone3
41,FixBase,20f2s,2,s9,20.603390956087505,46.757955832008754,zone3
42,FixBase,20f2s,3,s9,6.540126058462487,21.504551971241234,zone3
43,FixBase,20f2s,4,s9,6.123984673196275,10.349769013166258,zone3
44,FixBase,20f2s,5,s9,2.1483677830499945,9.67427224981872,zone3
45,FixBase,20f4s,1,s1,50.43253798351518,53.32243814464126,zone1
46,FixBase,20f4s,2,s1,448.7330572306687,312.0114654222299,zone1
47,FixBase,20f4s,3,s1,185.64202828421625,132.15639620249252,zone1
48,FixBase,20f4s,4,s1,180.07832122964993,90.47380099569374,zone1
49,FixBase,20f4s,5,s1,217.87509974026872,98.81372627033222,zone1
50,FixBase,20f4s,1,s2,15.226697306572525,95.62537503165376,zone1
51,FixBase,20f4s,2,s2,110.5656385585424,78.0755505630038,zone1
52,FixBase,20f4s,3,s2,39.97595251775254,0.9587607482250241,zone1
53,FixBase,20f4s,4,s2,67.2416922443062,56.99106092383493,zone1
54,FixBase,20f4s,5,s2,34.222382975512474,42.19434550498886,zone1
55,FixBase,20f4s,1,s3,84.16798866895125,6.532656020887491,zone1
56,FixBase,20f4s,2,s3,193.6692266625937,29.897921416181248,zone1
57,FixBase,20f4s,3,s3,50.12534865247509,143.62107711202867,zone1
58,FixBase,20f4s,4,s3,125.62121165241368,119.93255858914507,zone1
59,FixBase,20f4s,5,s3,98.19746767804868,13.975330641018685,zone1
60,FixBase,20f4s,1,s4,187.7257166777813,76.96006337379369,zone2
61,FixBase,20f4s,2,s4,14.793959785979983,130.18861889728137,zone2
62,FixBase,20f4s,3,s4,18.939062283296256,74.82479822425503,zone2
63,FixBase,20f4s,4,s4,131.97870956658372,112.6375027560187,zone2
64,FixBase,20f4s,5,s4,7.856247851936146,55.75343969675244,zone2
65,FixBase,20f4s,1,s5,23.210268631755007,61.55327728778623,zone2
66,FixBase,20f4s,2,s5,11.146179763567522,19.57503135136125,zone2
67,FixBase,20f4s,3,s5,47.964754677423734,49.401997678822546,zone2
68,FixBase,20f4s,4,s5,27.386068454988752,22.29438868250251,zone2
69,FixBase,20f4s,5,s5,4.740373146007499,2.510198476327478,zone2
70,FixBase,20f4s,1,s6,7.661609427884978,40.75779985417119,zone2
71,FixBase,20f4s,2,s6,24.467733761392484,35.84451852869254,zone2
72,FixBase,20f4s,3,s6,47.11777138474124,41.13187578074248,zone2
73,FixBase,20f4s,4,s6,18.670103698541283,47.763584758736194,zone2
74,FixBase,20f4s,5,s6,51.53067513253131,4.789813237391256,zone2
75,FixBase,20f4s,1,s7,4.441080515006241,0.11325130397625253,zone3
76,FixBase,20f4s,2,s7,4.919410379846267,0.06335473762503534,zone3
77,FixBase,20f4s,3,s7,10.317250020311228,22.15445230786502,zone3
78,FixBase,20f4s,4,s7,2.385470729992485,18.415165502516235,zone3
79,FixBase,20f4s,5,s7,24.023754775848765,25.51764308683125,zone3
80,FixBase,20f4s,1,s8,16.021206998377487,28.399649975535016,zone3
81,FixBase,20f4s,2,s8,42.832129473487484,14.109839086140008,zone3
82,FixBase,20f4s,3,s8,7.302578357362483,2.5863760631136974,zone3
83,FixBase,20f4s,4,s8,10.646653609319984,36.90750475247625,zone3
84,FixBase,20f4s,5,s8,37.08190647817119,9.609071468013706,zone3
85,FixBase,20f4s,1,s9,18.98467726079627,3.274804695671273,zone3
86,FixBase,20f4s,2,s9,25.07098187062502,59.89001932641376,zone3
87,FixBase,20f4s,3,s9,10.513502857072515,30.810660053898758,zone3
88,FixBase,20f4s,4,s9,5.2373282530537395,13.156908190447526,zone3
89,FixBase,20f4s,5,s9,1.1649809071649997,7.246683670638733,zone3
90,AbsBound,20f2s,1,s1,68.12772249556116,170.1012559576051,zone1
91,AbsBound,20f2s,2,s1,386.4104051664374,266.15068677042757,zone1
92,AbsBound,20f2s,3,s1,301.59598004471246,87.67281703865638,zone1
93,AbsBound,20f2s,4,s1,151.14936078270006,164.40284230086368,zone1
94,AbsBound,20f2s,5,s1,164.74855734514114,24.68440742242488,zone1
95,AbsBound,20f2s,1,s2,136.13525136216,131.25614364469132,zone1
96,AbsBound,20f2s,2,s2,69.78331553891621,82.27161858639381,zone1
97,AbsBound,20f2s,3,s2,79.68205834008752,34.900232202697524,zone1
98,AbsBound,20f2s,4,s2,21.437388695677516,5.000334971332559,zone1
99,AbsBound,20f2s,5,s2,81.98322711159375,54.29839827000376,zone1
100,AbsBound,20f2s,1,s3,206.1309152121187,182.4613581898125,zone1
101,AbsBound,20f2s,2,s3,46.707177010702374,8.870070417412636,zone1
102,AbsBound,20f2s,3,s3,82.93022391237747,77.78443589398123,zone1
103,AbsBound,20f2s,4,s3,20.87493082739994,24.07778003428885,zone1
104,AbsBound,20f2s,5,s3,24.447556185390052,49.5896706537188,zone1
105,AbsBound,20f2s,1,s4,131.09984932618127,96.63435369239615,zone2
106,AbsBound,20f2s,2,s4,173.78366096126254,31.239328478422387,zone2
107,AbsBound,20f2s,3,s4,61.20033023216241,6.7925796356812205,zone2
108,AbsBound,20f2s,4,s4,35.51006053865252,119.87825991366371,zone2
109,AbsBound,20f2s,5,s4,31.04922059169755,1.1552588582963508,zone2
110,AbsBound,20f2s,1,s5,6.468905073858718,3.5870696748450137,zone2
111,AbsBound,20f2s,2,s5,5.748886473288755,22.202490848354966,zone2
112,AbsBound,20f2s,3,s5,16.57953792892123,1.7491178341013,zone2
113,AbsBound,20f2s,4,s5,20.699148918982516,37.33023894595876,zone2
114,AbsBound,20f2s,5,s5,23.363502685256183,23.173262707027515,zone2
115,AbsBound,20f2s,1,s6,7.343563756601223,1.8903368395912294,zone2
116,AbsBound,20f2s,2,s6,18.822238121925036,18.067937725226308,zone2
117,AbsBound,20f2s,3,s6,91.62501152726249,1.8462331553625264,zone2
118,AbsBound,20f2s,4,s6,36.23733637597121,51.41585718652504,zone2
119,AbsBound,20f2s,5,s6,54.57736340895372,79.69261447457991,zone2
120,AbsBound,20f2s,1,s7,15.700911133803732,4.647407846804974,zone3
121,AbsBound,20f2s,2,s7,3.9422160884812327,8.879177857308706,zone3
122,AbsBound,20f2s,3,s7,11.465657963842496,6.645920273527449,zone3
123,AbsBound,20f2s,4,s7,39.83178436798497,52.660896792975045,zone3
124,AbsBound,20f2s,5,s7,5.599194671295019,11.952043507631188,zone3
125,AbsBound,20f2s,1,s8,26.134680882465023,34.001490089295004,zone3
126,AbsBound,20f2s,2,s8,25.04339447647501,17.152103565438725,zone3
127,AbsBound,20f2s,3,s8,14.549207241892477,5.313359715345003,zone3
128,AbsBound,20f2s,4,s8,27.64366870710371,10.10681752308749,zone3
129,AbsBound,20f2s,5,s8,7.372661315973779,8.600491799268767,zone3
130,AbsBound,20f2s,1,s9,25.006031879343762,14.715405204221213,zone3
131,AbsBound,20f2s,2,s9,10.303980620917475,23.118329617222468,zone3
132,AbsBound,20f2s,3,s9,6.911228302143736,7.689344725788756,zone3
133,AbsBound,20f2s,4,s9,21.29168100043127,9.464626599918745,zone3
134,AbsBound,20f2s,5,s9,30.120146950747454,25.053304011030008,zone3
135,AbsBound,20f4s,1,s1,95.82489497997756,223.03361672667762,zone1
136,AbsBound,20f4s,2,s1,513.6423316522913,335.4472800041661,zone1
137,AbsBound,20f4s,3,s1,399.86876216050877,125.66530061754736,zone1
138,AbsBound,20f4s,4,s1,203.1408006960825,216.9334494719437,zone1
139,AbsBound,20f4s,5,s1,214.8072461264251,34.05727030955987,zone1
140,AbsBound,20f4s,1,s2,180.1933866650925,167.8983533587688,zone1
141,AbsBound,20f4s,2,s2,93.86315212939876,100.09700391076866,zone1
142,AbsBound,20f4s,3,s2,104.5983860568751,48.70853439015364,zone1
143,AbsBound,20f4s,4,s2,30.811472260361306,7.367685679226284,zone1
144,AbsBound,20f4s,5,s2,109.19854771466247,64.33125211735506,zone1
145,AbsBound,20f4s,1,s3,275.24540838635636,242.4875677086075,zone1
146,AbsBound,20f4s,2,s3,60.73994968485767,6.856707116673786,zone1
147,AbsBound,20f4s,3,s3,115.27132958904747,104.81200452197253,zone1
148,AbsBound,20f4s,4,s3,25.392634540773695,33.66775051719762,zone1
149,AbsBound,20f4s,5,s3,21.647696763502537,70.20534241893,zone1
150,AbsBound,20f4s,1,s4,172.630167466185,130.663884453915,zone2
151,AbsBound,20f4s,2,s4,231.4496721969337,29.39991307719366,zone2
152,AbsBound,20f4s,3,s4,81.83719730273981,8.488778928146269,zone2
153,AbsBound,20f4s,4,s4,50.4170937699787,159.23174397341995,zone2
154,AbsBound,20f4s,5,s4,46.92272444979762,5.423392786237397,zone2
155,AbsBound,20f4s,1,s5,6.92027489139749,13.072558882068785,zone2
156,AbsBound,20f4s,2,s5,6.358147210830122,27.762149299901154,zone2
157,AbsBound,20f4s,3,s5,16.726697537478742,1.1242250738549846,zone2
158,AbsBound,20f4s,4,s5,25.37925430475625,46.14532460714997,zone2
159,AbsBound,20f4s,5,s5,28.275338940108707,29.569824103256277,zone2
160,AbsBound,20f4s,1,s6,9.598248665126244,5.395297191288755,zone2
161,AbsBound,20f4s,2,s6,26.65609115525627,21.780192178657437,zone2
162,AbsBound,20f4s,3,s6,123.73159009597128,5.894476691058756,zone2
163,AbsBound,20f4s,4,s6,50.66838096651375,68.97011632009125,zone2
164,AbsBound,20f4s,5,s6,74.00376273700124,106.05521866574988,zone2
165,AbsBound,20f4s,1,s7,22.477862851541257,5.448949925984914,zone3
166,AbsBound,20f4s,2,s7,1.2234776555062272,13.858944577008762,zone3
167,AbsBound,20f4s,3,s7,20.039698051432467,1.8878141907262724,zone3
168,AbsBound,20f4s,4,s7,46.965845810467464,70.846626200415,zone3
169,AbsBound,20f4s,5,s7,10.5619743011213,19.867549046583793,zone3
170,AbsBound,20f4s,1,s8,35.58357088439253,51.65726544837372,zone3
171,AbsBound,20f4s,2,s8,28.09443421049623,24.226475433172467,zone3
172,AbsBound,20f4s,3,s8,20.714751248381255,8.428450521408712,zone3
173,AbsBound,20f4s,4,s8,30.976804294845024,9.619343690535002,zone3
174,AbsBound,20f4s,5,s8,6.296556520297417,11.983616274539978,zone3
175,AbsBound,20f4s,1,s9,28.813990020348704,24.34092923099255,zone3
176,AbsBound,20f4s,2,s9,14.31117836246246,27.817484853041258,zone3
177,AbsBound,20f4s,3,s9,9.693101698893742,7.57633913906246,zone3
178,AbsBound,20f4s,4,s9,25.154359140791247,12.082551718207396,zone3
179,AbsBound,20f4s,5,s9,39.752475235646195,31.543632552974938,zone3
180,DRM,20f2s,1,s1,65.96737126772624,171.68106391534116,zone1
181,DRM,20f2s,2,s1,403.2608678996625,266.23799517996014,zone1
182,DRM,20f2s,3,s1,311.82002365267124,88.97420750898365,zone1
183,DRM,20f2s,4,s1,140.41756783788742,180.5187535376511,zone1
184,DRM,20f2s,5,s1,161.69169919845402,21.701228216861317,zone1
185,DRM,20f2s,1,s2,144.81191596288508,128.99759336543244,zone1
186,DRM,20f2s,2,s2,70.44389293908371,84.06304095962255,zone1
187,DRM,20f2s,3,s2,80.53122075221256,36.945407066591244,zone1
188,DRM,20f2s,4,s2,21.699477627525013,6.030049871025005,zone1
189,DRM,20f2s,5,s2,84.25180628753614,47.48584801311015,zone1
190,DRM,20f2s,1,s3,211.60616760382504,182.1178391489549,zone1
191,DRM,20f2s,2,s3,50.63063938424994,7.990228342935043,zone1
192,DRM,20f2s,3,s3,86.91640506079878,71.7198076501764,zone1
193,DRM,20f2s,4,s3,27.016267171826215,16.780979905368813,zone1
194,DRM,20f2s,5,s3,30.71326352952374,48.091011861408674,zone1
195,DRM,20f2s,1,s4,142.23364320772112,98.78652474276377,zone2
196,DRM,20f2s,2,s4,179.68335281622007,35.95435403494504,zone2
197,DRM,20f2s,3,s4,65.23239865531508,11.905232895652466,zone2
198,DRM,20f2s,4,s4,36.65084141839496,119.5465460233389,zone2
199,DRM,20f2s,5,s4,40.01954720914122,2.1091600288349874,zone2
200,DRM,20f2s,1,s5,7.2798291225000105,4.493009845608729,zone2
201,DRM,20f2s,2,s5,6.29044404143626,17.723979949196263,zone2
202,DRM,20f2s,3,s5,19.93520044734754,2.906177951621274,zone2
203,DRM,20f2s,4,s5,23.315660396145017,37.97941615188749,zone2
204,DRM,20f2s,5,s5,26.294442413838738,26.089158510787453,zone2
205,DRM,20f2s,1,s6,7.166767990083778,7.695773794282493,zone2
206,DRM,20f2s,2,s6,17.220874178486234,20.204220628158758,zone2
207,DRM,20f2s,3,s6,95.67328252038742,0.12058511025368535,zone2
208,DRM,20f2s,4,s6,35.800625101904984,52.62838278304505,zone2
209,DRM,20f2s,5,s6,51.780092033182434,88.16899340075636,zone2
210,DRM,20f2s,1,s7,16.2870588456975,8.186120811990033,zone3
211,DRM,20f2s,2,s7,6.098250951258829,9.15529950254249,zone3
212,DRM,20f2s,3,s7,12.248571928848753,6.512196465630011,zone3
213,DRM,20f2s,4,s7,42.25180551222375,53.75654267196375,zone3
214,DRM,20f2s,5,s7,6.70280283363369,12.216417041441254,zone3
215,DRM,20f2s,1,s8,29.126351467327485,33.55941681745873,zone3
216,DRM,20f2s,2,s8,27.187266078967514,18.28918936464749,zone3
217,DRM,20f2s,3,s8,9.99390930185251,4.376810698008762,zone3
218,DRM,20f2s,4,s8,29.158216077206223,11.953806148023775,zone3
219,DRM,20f2s,5,s8,4.725855908954982,9.594154748969974,zone3
220,DRM,20f2s,1,s9,26.40674946749628,14.529886600353752,zone3
221,DRM,20f2s,2,s9,9.649661508809947,23.540643203006223,zone3
222,DRM,20f2s,3,s9,5.340150827054967,6.480247225634978,zone3
223,DRM,20f2s,4,s9,23.483531165748804,10.13103177440624,zone3
224,DRM,20f2s,5,s9,33.90416055287997,27.40019421687758,zone3
225,DRM,20f4s,1,s1,88.82374701527645,228.00195586216518,zone1
226,DRM,20f4s,2,s1,535.2178451746687,340.8017372191313,zone1
227,DRM,20f4s,3,s1,415.8402167568449,130.29766195932018,zone1
228,DRM,20f4s,4,s1,194.58367426837873,227.19089025388857,zone1
229,DRM,20f4s,5,s1,223.62437262276737,35.63395504161369,zone1
230,DRM,20f4s,1,s2,190.15929030505131,166.38445961695126,zone1
231,DRM,20f4s,2,s2,96.29823408059991,103.34258386928987,zone1
232,DRM,20f4s,3,s2,107.39561041786136,51.72307962487871,zone1
233,DRM,20f4s,4,s2,32.339336358914935,8.020258683491425,zone1
234,DRM,20f4s,5,s2,106.99180130693604,55.51317962584484,zone1
235,DRM,20f4s,1,s3,289.2652606178437,248.51376637610633,zone1
236,DRM,20f4s,2,s3,64.16372851385611,9.64335921522364,zone1
237,DRM,20f4s,3,s3,121.43475091141119,96.58080033387745,zone1
238,DRM,20f4s,4,s3,23.99845453090126,36.82971070252124,zone1
239,DRM,20f4s,5,s3,28.53546464035871,77.16380606131116,zone1
240,DRM,20f4s,1,s4,182.30458565885252,135.39937766414627,zone2
241,DRM,20f4s,2,s4,244.1423983052514,37.80724780161376,zone2
242,DRM,20f4s,3,s4,86.76117050111236,11.778477877544981,zone2
243,DRM,20f4s,4,s4,50.178738676372404,161.27993626337224,zone2
244,DRM,20f4s,5,s4,49.06519792287008,5.295973256437341,zone2
245,DRM,20f4s,1,s5,8.095661736311063,13.264603709328643,zone2
246,DRM,20f4s,2,s5,6.166776346844958,27.89670387470622,zone2
247,DRM,20f4s,3,s5,16.762716769972553,1.4043710663098974,zone2
248,DRM,20f4s,4,s5,26.337692843595097,47.53567367622737,zone2
249,DRM,20f4s,5,s5,33.172919824004985,32.5289326663425,zone2
250,DRM,20f4s,1,s6,12.209443215048733,12.067862864283779,zone2
251,DRM,20f4s,2,s6,24.02357406557617,21.656230925958727,zone2
252,DRM,20f4s,3,s6,130.38959054930254,4.38668581761006,zone2
253,DRM,20f4s,4,s6,54.152801094543676,69.70591969153864,zone2
254,DRM,20f4s,5,s6,74.32145660168246,116.25775277399256,zone2
255,DRM,20f4s,1,s7,24.106328279643627,5.998506595338753,zone3
256,DRM,20f4s,2,s7,3.124469586626219,12.969597558888738,zone3
257,DRM,20f4s,3,s7,21.950413060065028,1.2735138632999623,zone3
258,DRM,20f4s,4,s7,47.95035267020244,74.5812415045576,zone3
259,DRM,20f4s,5,s7,15.555082510162611,20.5893277890676,zone3
260,DRM,20f4s,1,s8,36.811221110692465,52.910518436673634,zone3
261,DRM,20f4s,2,s8,27.009534205522506,21.49998977330629,zone3
262,DRM,20f4s,3,s8,22.11230179376254,10.278386220986373,zone3
263,DRM,20f4s,4,s8,33.01773031006876,5.961650333718702,zone3
264,DRM,20f4s,5,s8,8.839966063113868,14.2181206732013,zone3
265,DRM,20f4s,1,s9,29.49746726244371,25.925301402802486,zone3
266,DRM,20f4s,2,s9,13.528976966343853,27.631951610197568,zone3
267,DRM,20f4s,3,s9,9.94804537263001,9.013399595069986,zone3
268,DRM,20f4s,4,s9,27.784307824458722,13.108150830532475,zone3
269,DRM,20f4s,5,s9,45.346463377005016,32.100448864803866,zone3
